company,field,issue_type,detail
Clearstory,website,missing,No website extracted
Axelor,website,missing,No website extracted
Deliverect,website,missing,No website extracted
,company,missing,Missing company
Gave,added_date,missing,Missing added_date
6.5,added_date,format,"Unexpected date format: Sep 12, 2022"
6.5,company,format,Company name looks garbled
Milkman Technologies,website,missing,No website extracted
29.5,added_date,format,"Unexpected date format: Dec 19, 2021"
29.5,company,format,Company name looks garbled
Mercateam,website,missing,No website extracted
GoComet,website,missing,No website extracted
Knowledgehook,website,missing,No website extracted
CONSTRA by HUVIAiR,website,missing,No website extracted
16.9,added_date,format,"Unexpected date format: Sep 21, 2021"
16.9,company,format,Company name looks garbled
1t5metFNMEMTR4],website,missing,No website extracted
nia,added_date,format,"Unexpected date format: Aug 25, 2020"
Method CRM,website,missing,No website extracted
M2030,company,format,Company name looks garbled
M2030,website,missing,No website extracted
"Beijing Freedo Technology Co , Ltd.",website,missing,No website extracted
60,added_date,format,"Unexpected date format: Feb 26, 2023"
60,company,format,Company name looks garbled
60,website,missing,No website extracted
20.4,added_date,format,"Unexpected date format: Jan 16, 2022"
20.4,company,format,Company name looks garbled
Pensa Systems,website,missing,No website extracted
CallPoint New Europe EAD,website,missing,No website extracted
Findability Certified Professional,website,missing,No website extracted
save,added_date,missing,Missing added_date
save,website,missing,No website extracted
nla,added_date,format,"Unexpected date format: Oct 25, 2021"
#WitefmsimziR'A],company,format,Company name looks garbled
1994,added_date,format,"Unexpected date format: Dec 18, 2022"
1994,company,format,Company name looks garbled
OmniRetail Africa,website,missing,No website extracted
26.7,added_date,format,"Unexpected date format: Apr 18, 2000"
26.7,company,format,Company name looks garbled
Hover,website,missing,No website extracted
2018,added_date,format,"Unexpected date format: Oct 3, 2021"
2018,company,format,Company name looks garbled
Company,headcount,format,"Unexpected headcount format: ""201-500"
14.2,added_date,format,"Unexpected date format: May 22, 2022"
14.2,company,format,Company name looks garbled
Group,headcount,format,"Unexpected headcount format: ""201-500"
4.5,added_date,format,"Unexpected date format: May 11, 2022"
4.5,company,format,Company name looks garbled
4.5,website,missing,No website extracted
save,added_date,missing,Missing added_date
10.3,added_date,format,"Unexpected date format: Oct 20, 2021"
10.3,company,format,Company name looks garbled
26,added_date,format,"Unexpected date format: Apr 17, 2024"
26,company,format,Company name looks garbled
13.5,added_date,format,"Unexpected date format: Jan 29, 2023"
13.5,company,format,Company name looks garbled
13.4,added_date,format,"Unexpected date format: Sep 25, 2018"
13.4,company,format,Company name looks garbled
RetaiICRM,website,missing,No website extracted
29.4,added_date,format,"Unexpected date format: Apr 22, 2019"
29.4,company,format,Company name looks garbled
#WAR,company,format,Company name looks garbled
Kilo,website,missing,No website extracted
NewStore,added_date,format,"Unexpected date format: Jul 28, 2025 12.:57 PM"
Djust,added_date,format,"Unexpected date format: Jul 28, 2025 12.:57 PM"
LeadIQ,added_date,format,"Unexpected date format: Jul 28, 2025 12.:57 PM"
Walnut,added_date,format,"Unexpected date format: Jul 28, 2025 12.:57 PM"
Jow,added_date,format,"Unexpected date format: Jul 28, 2025 12.:57 PM"
Oto,added_date,format,"Unexpected date format: Jul 28, 2025 12.:57 PM"
Miro,website,missing,No website extracted
Osaro,website,missing,No website extracted
119.8,added_date,format,"Unexpected date format: Jul 28, 2024"
119.8,company,format,Company name looks garbled
Jo,company,format,Company name looks garbled
Blaze@,website,missing,No website extracted
Rhim Ewrrtra&,headcount,format,"Unexpected headcount format: ""201-500"
{Kz,company,format,Company name looks garbled
Tuyen dung Sapo,website,missing,No website extracted
2015,added_date,format,"Unexpected date format: Jan 19, 2020"
2015,company,format,Company name looks garbled
ROI Hunter,website,missing,No website extracted
Cave,added_date,missing,Missing added_date
Fabric,headcount,format,"Unexpected headcount format: ""201-500"
Reach Accountant,website,missing,No website extracted
Source.ag,website,missing,No website extracted
Janio Asia,website,missing,No website extracted
#ane(ttz)ee#XTir4&,company,format,Company name looks garbled
Metacommerce,website,missing,No website extracted
Maven Machines,website,missing,No website extracted
OnPoint E-commerce,website,missing,No website extracted
CnM#aNRTJIRA],company,format,Company name looks garbled
KiotViet,website,missing,No website extracted
90,added_date,format,"Unexpected date format: Jan 28, 2015"
90,company,format,Company name looks garbled
save,added_date,missing,Missing added_date
2.8,added_date,format,"Unexpected date format: Mar 1, 2021"
2.8,company,format,Company name looks garbled
save,added_date,missing,Missing added_date
2018,added_date,format,"Unexpected date format: Jan 15, 2020"
2018,company,format,Company name looks garbled
23.9,added_date,format,"Unexpected date format: Feb 21, 2022"
23.9,company,format,Company name looks garbled
save,added_date,missing,Missing added_date
#tettballas,company,format,Company name looks garbled
#tettballas,website,missing,No website extracted
74.5,added_date,format,"Unexpected date format: Oct 23, 2022"
74.5,company,format,Company name looks garbled
74.5,website,missing,No website extracted
15.9,added_date,format,"Unexpected date format: Aug 27, 2023"
15.9,company,format,Company name looks garbled
15.9,website,missing,No website extracted
Tulip,website,missing,No website extracted
save,added_date,missing,Missing added_date
save,website,missing,No website extracted
save,row,duplicate,Duplicate company+website+date removed
26,added_date,format,"Unexpected date format: Jul 24, 2023"
26,company,format,Company name looks garbled
6.9,added_date,format,"Unexpected date format: Jul 13, 2021"
6.9,company,format,Company name looks garbled
MixCart,website,missing,No website extracted
save,added_date,missing,Missing added_date
awork,website,missing,No website extracted
233.9,added_date,format,"Unexpected date format: Aug 20, 2018"
233.9,company,format,Company name looks garbled
33.5,added_date,format,"Unexpected date format: Feb 11, 2020"
33.5,company,format,Company name looks garbled
2012,added_date,format,"Unexpected date format: Jan 25, 2016"
2012,company,format,Company name looks garbled
2012,website,missing,No website extracted
10.8,added_date,format,"Unexpected date format: Jan 16, 2023"
10.8,company,format,Company name looks garbled
Zthonline,headcount,format,"Unexpected headcount format: ""201-500"
InstaFreight,headcount,format,"Unexpected headcount format: ""201-500"
65.5,added_date,format,"Unexpected date format: Feb 23, 2025"
65.5,company,format,Company name looks garbled
65.5,website,missing,No website extracted
WSWX#RITTRA ],company,format,Company name looks garbled
11.3,added_date,format,"Unexpected date format: Jun 30, 2019"
11.3,company,format,Company name looks garbled
26.8,added_date,format,"Unexpected date format: Dec 31, 2005"
26.8,company,format,Company name looks garbled
357.6,added_date,format,"Unexpected date format: May 17, 2022"
357.6,company,format,Company name looks garbled
12.5,added_date,format,"Unexpected date format: May 17, 2022"
12.5,company,format,Company name looks garbled
12.5,added_date,format,"Unexpected date format: Mar 15, 2022"
12.5,company,format,Company name looks garbled
77.3,added_date,format,"Unexpected date format: Feb 21, 2021"
77.3,company,format,Company name looks garbled
nla,added_date,format,"Unexpected date format: Nov 19, 2015"
nla,website,missing,No website extracted
1.5,added_date,format,"Unexpected date format: Oct 17, 2009"
1.5,company,format,Company name looks garbled
nla,added_date,format,"Unexpected date format: Sep 24, 2015"
2012,added_date,format,"Unexpected date format: Aug 16, 2017"
2012,company,format,Company name looks garbled
36.7,added_date,format,"Unexpected date format: Dec 7, 2020"
36.7,company,format,Company name looks garbled
Cave,added_date,missing,Missing added_date
29.2,added_date,format,"Unexpected date format: Oct 17, 2023"
29.2,company,format,Company name looks garbled
25.9,added_date,format,"Unexpected date format: Oct 31, 2021"
25.9,company,format,Company name looks garbled
25.9,website,missing,No website extracted
Join,added_date,missing,Missing added_date
Join,website,missing,No website extracted
nla,added_date,format,"Unexpected date format: Aug 31, 2021"
Cave,added_date,missing,Missing added_date
1.2,added_date,format,"Unexpected date format: Oct 14, 2013"
1.2,company,format,Company name looks garbled
1.2,website,missing,No website extracted
Cave,added_date,missing,Missing added_date
36.5,added_date,format,"Unexpected date format: Jun 13, 2024"
36.5,company,format,Company name looks garbled
125.1,added_date,format,"Unexpected date format: May 17, 2021"
125.1,company,format,Company name looks garbled
2014,added_date,format,"Unexpected date format: Jun 26, 2018"
2014,company,format,Company name looks garbled
5.3,added_date,format,"Unexpected date format: Apr 16, 2000"
5.3,company,format,Company name looks garbled
save,added_date,missing,Missing added_date
73.1,added_date,format,"Unexpected date format: Oct 5, 2021"
73.1,company,format,Company name looks garbled
10.5,added_date,format,"Unexpected date format: Feb 17, 2025"
10.5,company,format,Company name looks garbled
30.6,added_date,format,"Unexpected date format: Aug 23, 2021"
30.6,company,format,Company name looks garbled
2020,added_date,format,"Unexpected date format: Sep 25, 2023"
2020,company,format,Company name looks garbled
save,added_date,missing,Missing added_date
809.2,added_date,format,"Unexpected date format: May 10, 2025"
809.2,company,format,Company name looks garbled
nla,added_date,format,"Unexpected date format: Sep 28, 2021"
11.5,added_date,format,"Unexpected date format: Oct 2, 2018"
11.5,company,format,Company name looks garbled
11.5,website,missing,No website extracted
6.9,added_date,format,"Unexpected date format: Apr 15, 2024"
6.9,company,format,Company name looks garbled
50.1,added_date,format,"Unexpected date format: Jun 30, 2021"
50.1,company,format,Company name looks garbled
50.1,website,missing,No website extracted
nla,added_date,format,"Unexpected date format: Nov 30, 2020"
14.8,added_date,format,"Unexpected date format: Mar 10, 2022"
14.8,company,format,Company name looks garbled
14.8,website,missing,No website extracted
312,added_date,format,"Unexpected date format: Oct 27, 2021"
312,company,format,Company name looks garbled
15.5,added_date,format,"Unexpected date format: Mar 23, 2025"
15.5,company,format,Company name looks garbled
save,added_date,missing,Missing added_date
save,added_date,missing,Missing added_date
67.1,added_date,format,"Unexpected date format: Feb 14, 2022"
67.1,company,format,Company name looks garbled
8.8,added_date,format,"Unexpected date format: Jul 29, 2024"
8.8,company,format,Company name looks garbled
5.3,added_date,format,"Unexpected date format: Oct 15, 2023"
5.3,company,format,Company name looks garbled
Increff,website,missing,No website extracted
23.4,added_date,format,"Unexpected date format: Dec 2, 2017"
23.4,company,format,Company name looks garbled
11.3,added_date,format,"Unexpected date format: Aug 19, 2024"
11.3,company,format,Company name looks garbled
11.3,website,missing,No website extracted
dtzumitiXTJRRA],website,missing,No website extracted
Fluent Commerce,website,missing,No website extracted
32.9,added_date,format,"Unexpected date format: Jul 12, 2021"
32.9,company,format,Company name looks garbled
2003,added_date,format,"Unexpected date format: Jul 4, 2013"
2003,company,format,Company name looks garbled
9.4,added_date,format,"Unexpected date format: Nov 4, 2021"
9.4,company,format,Company name looks garbled
Emulate,website,missing,No website extracted
7.7,added_date,format,"Unexpected date format: Dec 14, 2021"
7.7,company,format,Company name looks garbled
7.7,website,missing,No website extracted
12.4,added_date,format,"Unexpected date format: Nov 6, 2023"
12.4,company,format,Company name looks garbled
nla,added_date,format,"Unexpected date format: Dec 31, 2017"
55.6,added_date,format,"Unexpected date format: Apr 18, 2023"
55.6,company,format,Company name looks garbled
Rush ReCommerce,website,missing,No website extracted
nla,added_date,format,"Unexpected date format: Dec 10, 2011"
93.1,added_date,format,"Unexpected date format: Sep 11, 2021"
93.1,company,format,Company name looks garbled
Raft,website,missing,No website extracted
nla,added_date,format,"Unexpected date format: Nov 12, 2024"
39.5,added_date,format,"Unexpected date format: Oct 8, 2024"
39.5,company,format,Company name looks garbled
MMZA #NITR'&],company,format,Company name looks garbled
nla,added_date,format,"Unexpected date format: Oct 31, 2017"
fabric,website,missing,No website extracted
nla,added_date,format,"Unexpected date format: Mar 27, 2017"
cargo.one,website,missing,No website extracted
7.7,added_date,format,"Unexpected date format: Feb 12, 2023"
7.7,company,format,Company name looks garbled
TradeLink,website,missing,No website extracted
Xentral ERP Software,added_date,format,"Unexpected date format: Jul 28, 2025 12:57 PM"
1.5,added_date,format,"Unexpected date format: Oct 13, 2024"
1.5,company,format,Company name looks garbled
Meridia,added_date,format,"Unexpected date format: Jul 28, 2025 12:57 PM"
Meridia,website,missing,No website extracted
2017,added_date,format,"Unexpected date format: May 13, 2025"
2017,company,format,Company name looks garbled
30.6,added_date,format,"Unexpected date format: Nov 15, 2021"
30.6,company,format,Company name looks garbled
Hotlink,added_date,format,"Unexpected date format: Jul 28, 2025 12:57 PM"
25,added_date,format,"Unexpected date format: Aug 12, 2021"
25,company,format,Company name looks garbled
Maxa,added_date,format,"Unexpected date format: Jul 28, 2025 12:57 PM"
54.5,added_date,format,"Unexpected date format: Sep 14, 2022"
54.5,company,format,Company name looks garbled
54.5,website,missing,No website extracted
Hyperlounge,headcount,format,Unexpected headcount format: 44-41 0/0[42l2Tl is a data analysis service
35.8,added_date,format,"Unexpected date format: Jun 10, 2024"
35.8,company,format,Company name looks garbled
10.3,added_date,format,"Unexpected date format: Feb 13, 2024"
10.3,company,format,Company name looks garbled
20,added_date,format,"Unexpected date format: Jul 30, 2024"
20,company,format,Company name looks garbled
36.3,added_date,format,"Unexpected date format: Sep 12, 2022"
36.3,company,format,Company name looks garbled
36.3,website,missing,No website extracted
Altana,headcount,format,"Unexpected headcount format: ""51-200"
Altana,website,missing,No website extracted
Jugnu,website,missing,No website extracted
Greenly | Certified B Corp,website,missing,No website extracted
