company,added_date,website,status,description,headcount,ownership_type,founded,last_funding_type,last_funding_lead_investor,company_address,growth_metrics
EaswiaaXTRA],"Jul 28, 2025 12.57 PM",coho.com,save,Shanghai Laoqin Information Technology Co Ltd. is a labor management software provide coho.com.cn %e4%b8%8a%e6_,51-200,Venture Capital,2014,Series,China Growth Capital,6041;,12% | 22%
Easyecom,"Jul 28, 2025 12.57 PM",solutions.it,save,specializing in eCommerce solutions It offer_ EasyEcom is a white-collar service company easyecomio ealsyecom,51-200,Venture Capital,2015,Series,nja,"BLOOMINGDALE LAYOUT, OPPOSITE QUETZEL,",5 % | 11% | 28% | 35% | 146% | 290% | 540%
Easyship,"Jul 28, 2025 12.57 PM",easyship.com,save | hide,offers eCommerce businesses tools to Easyship is shipping software provider that eaisyship,51-200,Venture Capital,2015,Series,500 Global,"61 Broadway; Suite 1705; New York; New York 10006, US",~2% | 2% | -7% | -17% | 7% | 48% | 96%
ecoplanet,"Jul 28, 2025 12.57 PM",ecoplanet.tech,,EcoPlanet Green Operations GmbH is an energy management company that offers. ecoplanet tech ecoplanet-green- operations,51-200,Private Equity,2022,Series,EQT Ventures,"MarsstraBe 46; Munich; Bavaria 80335, DE",20% | 12% | 104% | 218 % | 0%
Eden,"Jul 28, 2025 12.57 PM",jil.com,,Eden is provider that offers solutions for desk:_ workplace management software edenworkplace com San Francisco eclen-inc -,11-50,Venture Capital,2020,Series,spark jIl.com,"351 California St; Suite 1100; San Francisco, California 94104, US",11% | -4% | 4% | 9% | 20% | 27% | -15%
Elmt+RuaMtr A&),"Jul 28, 2025 12.57 PM",elitesland.com,,"Shanghai Elitesland Software System Co., Ltd. consulting and software development__. sciftware-system _ stianghai-elitesland-","501-1,000",Venture Capital,2004,Series,songyuancap com,"137t2815887521+[R+OOLZATEZE; Amg, Lim, CN",-0% | 8 % | 3% | 0% | 5% | 16 %
Emitwise,"Jul 28, 2025 12.57 PM",emitwise.com,save | hide,that provides solutions for businesses to tra_. carbon management company emitwise com London hitwise,51-200,Venture Capital,2019,Series,ArcTern Ventures,"Mar 30, 2022",
Engage3,"Jul 28, 2025 12.57 PM",engage3.com,save | hide,Engage3 F that provides innovative software solutions pricing intelligence company Davis eligage3,201-500,Private Equity,2008,,,"707 4th St; Davis, California 95616,US",4% | ~5% | 5% | 1% | ~9% | 79% | 123% | 86 % | ~42%
Enode,"Jul 28, 2025 12.57 PM",enode.com,save | hide,provides API solutions for connecting and_ an energy technology company that eriode-io,11-50,Venture Capital,2020,Series,BoxGroup,"Inkognitogata; Oslo, NO","3% | 7%/ | 7% | 20% | 66 % | 252% | 650% | 1,900% | 45%"
enVista,"Jul 28, 2025 12.57 PM",envistacorp.com,save | hide,enVista is a consulting firm specializing in supply chain strategy and enterprise _ envistacorp com (USA) erivista,201-500,Venture Capital,2002,,,"11555 N. Meridian St , Suite 300; Carmel, IN 46032,US",0% | 1% | 4% | -17% | -36 % | ~27%/ | 18 % | 5%
ENXMIETRXTRA&,"Jul 28, 2025 12.57 PM",welinkdata.com,save,specializing in digital economy solutions. WelinkData technology service provider Th_. %e4%b8%8a%e6_.,51-200,Venture Capital,2007,Series,nla,"200062, CN",~8 % | -8% | -11% | -17% | ~32% | -17%
Epic Gardening,"Jul 28, 2025 12.57 PM",epicgardening.com,save,Epic Gardening is a gardening supply retailer that offers wide range of products includin__. epicgardening com Broomfield ejiic-gardening,51-200,Venture Capital,2013,Series,Tcg,"660 Compton St; Broomfield, Colorado 80020, US","7%/ | 4% | 24% | 94% | 323% | 1,340% | 3,500% | -10%"
Epost Plus,"Jul 28, 2025 12.57 PM",epost.co,,specializing in eCommerce and L Epost technology solutions provider logistics Th_ Malaysia Sabah Kota Kinabalu epostplus,51-200,Venture Capital,2019,Series,nla,"Mile 5.5, Tuaran Road; Kota Kinabalu; Sabah; MY",4% | 4% | -8 % | -26 % | 4% | 4%
eSUB Construction Software,"Jul 28, 2025 12.57 PM",suite.no,save | hide,provider that offers solutions tailored for_ eSUB is : construction management software esub. com San Diego esub,51-200,Private Equity,2008,Series,Catalyst Investors,"4875 Eastgate Mall Suite No. 250; San Diego, CA 92121, US",-2% | -2% | 2% | ~8 % | -8% | -44% | 50% | ~39% | ~53% | 63%
Eturnity AG,"Jul 28, 2025 12.57 PM",eturnity.ch,save,Eturnity AG is specializing in renewable energy solutions. software company eturnity ch jurnity-ag,51-200,Private Equity,2012,Series,Alantra,,
Eupry,"Jul 28, 2025 12.57 PM",eupry.com,save | hide,Eupry is temperature compliance solutions for__ company that specializes in eupry com elpry-aps,51-200,Venture Capital,2014,Series,Chr: Augustinus Fabrikker,"~Hejrevej 28; 1; Copenhagen N, Capital Region of Denmark 2400,",17% | 23% | 35% | 40% | 110% | 207% | -24%
everstox,"Jul 28, 2025 12.57 PM",everstox.com,save | hide,~everstox is integrated logistics solutions for eCommerc__. logistics company that provides everstox com ~everstox,51-200,Venture Capital,2019,Series,Acton Capital,"GanghoferstraBe 68b; Munich, Bavaria 80339, DE",-16% | -12% | -7% | ~20% | 1% | 190% | 814% | 20%
Everysens,"Jul 28, 2025 12.57 PM",everysens.com,hide,specializing rail transport management logistics technology provider everysens com ~evrerysens,51-200,Venture Capital,2015,Series,Aglae Ventures,"11 bis rue Beaurepaire; Paris, Ile-de-France 75010, FR",-2% | -12% | -10% | -18 % | 10% | 36 % | 78% | 148%
EXA Kehu,"Jul 28, 2025 12.57 PM",kehutech.com,,KEHU is a technology company specializing in distribution automation solutions: offers kehutech com kehutech,51-200,Venture Capital,2015,Series,French Partners,"#ZK, Ei4i 200000,CN",-3% | 3% | 6 % | 6 % | 3%
EXA@#t WRTJRA&,"Jul 28, 2025 12.57 PM",burgeon.cn,save | hide,specializing in retail technology solutions_ Burgeon Technology is a software company burgeon.cn e4%b8%8a%e6_,201-500,Venture Capital,1990,Series,Calor Capital,"Jul 30, 2018",~1% | ~1% | 5% | 6 % | 16 % | 96%
Explorate,"Jul 28, 2025 12.57 PM",explorate.co,save,Explorate is in freight forwarding and supply chain_. logistics company specializing exploratehq,51-200,Venture Capital,2017,Series,Evp,"Valley , Queensland 4006, AU",~1% | -5% | 5% | -11% | 9% | 5% | 175% | 400%
FarmERPe,"Jul 28, 2025 12.57 PM",farmerp.com,save,FarmERP ~company that provides innovative farm __ FarmERP is an agriculture technology company that provides innovative farm __ an agriculture technology farmerp com farmerp-smart - platform,51-200,Venture Capital,2001,Series,TechnoGen IT Services Ind,"Unit No. 17, Znd Floor; Electronic Co-operative Estate Ltd ; Pune",-2% | -18% | -18 % | ~15% | -15% | -28% | 126% | 115% | 152% | 2%
Fergus,"Jul 28, 2025 12.57 PM",fergus.com,hide,Fergus is ~provider that offers solutions for trades. job management software New Zealand Auckland Auckland fergus-software - lirnited,51-200,Venture Capital,2012,Series,Evp,"65 New North Road, Eden Terrace; Auckland, Auckland 1021, NZ",-8 % | 6 % | -12% | -12% | 10% | 30% | 23%
Flexe,"Jul 28, 2025 12.57 PM",flexe.com,save | hide,flexible warehousing infrastructure and_. logistics company that provides Seattle fluxe,51-200,Private Equity,2013,Series,Activate Capital,"4786 Ist Ave S; 106; Seattle, Washington 98134,US",41% | 43% | ~3% | -7% | ~51% | ~50% | -12% | 49% | ~45%
Food Market Hub,"Jul 28, 2025 12.57 PM",foodmarkethub.com,save,Food Market Hub is provides procurement and inventory_. software company that Malaysia Kuala Lumpur Petaling Jaya fcodmarkethub,51-200,Venture Capital,2017,Series,500 Global,"100-2.0118013, 129 Offices (Block J), Jaya One, Jalan Prof",-7% | -18 % | ~15% | -15% | ~27% | ~33% | 32% | 416 %
Foyr,"Jul 28, 2025 12.57 PM",foyr.com,save | hide,Foyr i that provides innovative tools for interior __. an interior design software company foyr com fcyr,51-200,Venture Capital,2015,Series,jllcom,"37-05 74th Ave; 3rd Floor Jackson Heights,; New York; NY, US",~2% | 4% | 5% | 8 % | -4% | -3% | -12% | 0%
FreightAmigo,"Jul 28, 2025 12.57 PM",freightamigo.com,save | hide,FreightAmigo is a logistics company that specializes in supply chain management an_. S.A.R Hong Kong fr eightamigo,51-200,Venture Capital,2017,Series,nja,Tong;,9% | 9% | 27% | 64% | 360% | -2%
Fresho,"Jul 28, 2025 12.57 PM",fresho.com,save | hide,Fresho is wholesale food supply management: It offer_ software provider specializing in fresho-,51-200,Venture Capital,2016,,,"412 St Kilda Rd; Melbourne, Victoria 3004, AU",7% | 11% | 28% | 35% | 37% | 88% | 220%
Frontify,"Jul 28, 2025 12.57 PM",frontify.com,save | hide,Frontify is a brand management software company that offers solutions for organizing_ frontify com fr ontify,201-500,Private Equity,2013,,,"Unterstrasse 4; St Gallen, St Gallen 9000, CH",3% | 5% | 3% | 11% | 68 % | 141% | 13%
GearLaunch,"Jul 28, 2025 12.57 PM",gearlaunch.com,save | hide,GearLaunch is an e-commerce platform that specializes in print-on-demand services __. gearlaunch com (USA) #arlaunch,51-200,Venture Capital,2014,,,"5570 W 1730 S; Ste 900; Salt Lake City, Utah 84104,US","2% | 6% | 6 % | 26% | 68% | 104% | 132% | ""185%"
Geniemode,"Jul 28, 2025 12.57 PM",geniemode.com,save | hide,platform that specializes in supply chain__. Geniemode is tech-powered sourcing guniemode,201-500,Private Equity,2021,,,"Gurgaon, Haryana 122015, IN","-4% | 0% | 4% | 23% | 137% | 2,533% | 54%"
GoExpedi,"Jul 28, 2025 12.57 PM",goexpedi.com,save | hide,GoExpedi is an industrial supply company that revolutionizes the supply chain for heavy_. (USA) guexpedi,51-200,Private Equity,2017,,,"8844 N Sam Houston Pkwy W; Suite 210; Houston, Texas 77064,",-14% | -16 % | 16 % | -16 % | -49% | -66 % | 68% | -47%
GoFreight,"Jul 28, 2025 12.57 PM",gofreight.com,save | hide,GoFreight is in freight forwarding solutions. They software company specia provide _. llizing gofreight com Los Angeles hilrd-core - technology-corp_,51-200,Venture Capital,2017,Series,Cornerstone Ventures U4;,"Los Angeles, US",~1% | ~0% | -0% | 2% | 11% | -22% | 44% | 192% | -17%
Gokomodo,"Jul 28, 2025 12.57 PM",gokomodo.com,hide,company that provides an agricultural supply chain wide range of_ gukomodo,51-200,Venture Capital,2019,Series,East Ventures,"North Tower; Lantai 18; Jakarta, DKI Jakarta 12930, ID","7% | 7% | 18% | 18 % | 29% | 161% | 750% | 1,754% | ~37%"
Goodshutfle,"Jul 28, 2025 12.57 PM",goodshuffle.com,save,"Goodshuffle Pro is a software company that provides event rental management solutions. pro goodshuffle com Columbia Washington, DC.",11-50,Venture Capital,2015,Series,FINTOP Capital,,
GreenPocket GmbH,"Jul 28, 2025 12.57 PM",greenpocket.com,gave | hide,GreenPocket GmbH F energy management solutions company specializing They . ~offer greenpocket com eenpocket-gmbh,11-50,Venture Capital,2009,,,"SchanzenstraBe 6-20, Labor 3.09; Koln; 51063, DE",18 % | 25% | 18 % | 22% | ~2% | ~4% | -47%
GreyOrange,"Jul 28, 2025 12.57 PM",greyorange.com,save,specializing in warehouse automation and _ GreyOrange is a technology company greyorange com (USA) gugreyorange,"501-1,000",Venture Capital,2012,,,"120; Roswell, Georgia 30076, US",0% | 3% | 5% | 3% | 10% | 38% | 64% | -10%
Group,"Jul 28, 2025 12.57 PM",com.cn,hide,Enotek Group manufacturer and software solutions provid_ logistics equipment enotekcom Asliftchina,"""201-500",Venture Capital,2008,Series,octcapital com.cn,"No. 2337 Gudai Road, Minhang District; Shanghai,",~2% | ~3% | 43% | ~3% | 3% | ~4%
Grubtech,"Jul 28, 2025 12.57 PM",grubtech.com,save | hide,specializing in technology company restaura management__ grubtech com United Arab Emirates Dubai Dubai giubtech,51-200,Venture Capital,2019,Series,Addition,Al Abraj Street; 1201; Dubai; AE,"4% | 7% | 22% | 33% | 40% | ""213% | 840%"
Hicx,"Jul 28, 2025 12.57 PM",hicx.com,save | hide,provider that HICX is a supplier management software specializes enhancing-_ hicx com London hicx,51-200,Venture Capital,2004,Series,Wavecrest Growth Partner:,"Surrey Quays; 505; London; London SE8 SEN, GB",2% | -4% | -14% | 4% | 37% | 63% | 210% | 39%
Higharc,"Jul 28, 2025 12.57 PM",higharc.com,,Higharc = that offers an intelligent platform for homebuilding software provider higharc com higharc,51-200,Private Equity,2018,Series,Ferguson Ventures Inc,"Anywhere, US OOOOO, US",0% | 6 % | 29% | 86 % | 159% | 293% | 660% | 35%
Hivery,"Jul 28, 2025 12.57 PM",hivery.com,save | hide,HIVERY is a retail technology company specializing in Al-driven solutions for_. hivery com hivery,51-200,Private Equity,2015,Series,ASI Growth Partners,"Surry Hills, New South Wales 2010, AU",~66% | 90% | 98 % | 98 % | 98 % | 98 % | ~97% | 89%
HostBooks Limited,"Jul 28, 2025 12.57 PM",hostbooks.com,save | hide,HostBooks is a business automation solutions provider that offers range of software _. hostbooks com Astbooksindia,201-500,Venture Capital,2009,,,"18; Gurugram, Haryana 122015,IN",1% | 9% | 8% | 8 % | 31% | 93% | 81% | 80% | -36%
Hubilo,"Jul 28, 2025 12.57 PM",hubilo.com,save | hide,Hubilo is a technology company specializing in webinar software and event marketing_. (USA) hubilo,51-200,Venture Capital,2020,,,"94111, US","9% | -11% | 11% | ~25% | 25% | -56 % | -64% | -48% | ""147% | -55%"
HypaShip,"Jul 28, 2025 12.57 PM",hypaship.com,,HypaShip is a logistics technology provider that offers modular; end-to-end platform __. Witney hwpaship,51-200,Venture Capital,2011,Series,Concentric,"OX29 OYN, GB",5 % | 10% | 16% | 16 % | 16 % | 5% | -15%
Hyperlounge,"Jul 28, 2025 12.57 PM",hyperlounge.ai,save | hide,company that provides subscription-based_ 51-200 Iperlounge,44-41 0/0[42l2Tl is a data analysis service,Venture Capital,2020,Series,Altara Ventures,"485443374452 130; 4s2itji2 14012; 48544,",-8% | -32% | 32% | -32% | 32% | 30% | 40% | 133%
IdeaSoft Yazilim,"Jul 28, 2025 12.57 PM",ideasoft.com,hide,IdeaSoft is an e-commerce solutions provider that offers range cpricec including ideasoft com.tr Turkey istanbul Ayazaga ideasoft-yaz-|-m,201-500,Venture Capital,2005,Series,inventures,"Cumhuriyet Mah: Libadiye Cad. Cimen Sok No:2; Istanbul,",0% | 9% | 15% | 29% | 75% | -32%
ifesca GmbH,"Jul 28, 2025 12.57 PM",ifesca.de,save | hide,itesca GmbH is an energy management company that specializes in providing__ ifesca de ifosca ~gmbh,11-50,Venture Capital,2016,,,"Am Vogelherd 10; Ilmenau; Thuringen 98693, DE",8 % | -10% | -19% | 3% | 41% | 54%
Ignite,"Jul 28, 2025 12.57 PM",ignite.no,save,"that provides solutions for compliance, is a sustainable procurement platform igniteprocurement",51-200,Venture Capital,2017,Series,Arkwright X,"Nedre Vollgate 11; Sentrum; Oslo 0158,NO",2% | 2% | 5% | 18 % | 14% | 77% | 212% | 5%
ImageDT BEE#E,"Jul 28, 2025 12.57 PM",hsgcap.com,save | hide,Prometheus is specializing in time series data collection snecializing in time ceries data collection software company an - imagedt com imagedt:com iniagedt%e5%9b _ iniagedt%e5%9b_,51-200,Venture Capital,2016,,,"065110665; C2809;/Wm,r5Z 510000, CN",2% | ~2% | 2% | -2% | 2% | -2% | -14% | -11% | 14% | 84%
Impact Analytics,"Jul 28, 2025 12.57 PM",impactanalytics.co,gave | hide,specializing Al-powered solutions for retai_. technology company ipact-analytics,"501-1,000",Venture Capital,2015,Series,Blue Cloud Ventures,"368, 9th Avenue; 11-103; New York, New York 10001, US",7% | 14% | 31% | 74% | 132% | 199% | 224% | -12%
IndicaOnline POS Software,"Jul 28, 2025 12.57 PM",indicaonline.com,save | hide,IndicaOnline specializing cannabis technology solution __ cannabis technology softwar software company company solution _ indicaonline com Los Angeles indicaonline,51-200,Venture Capital,2011,Series,nla,"6464 W Sunset Blvd; Los Angeles, California, US",~6% | 6% | 7% | 7%/ | -17% | 17% | 12% | 133% | 211% | 180% | ~24% | -24%
Industrial Wireless Automation,"Jul 28, 2025 12.57 PM",coretigo.com,save | hide,specializing in industrial automation. They_ Coretigo technology solutions provider coretigo com ctretigo,51-200,Corporate,2017,Series,Amazon Industrial Innovatic,"Giborey Israel 5; Netanya, 4250405",-18 % | -23% | ~36% | ~49% | -48% | ~31%
Inpulse,"Jul 28, 2025 12.57 PM",inpulse.ai,,management and supplier ordering solution _ company that provides inventory duepsight,11-50,Venture Capital,2018,Series,High Flyers Capital,"83, Boulevard de Sebastopol; Paris, ile-de-France 75002,FR",10% | 17% | -8% | -8 % | 31% | 68 %
Insite Al,"Jul 28, 2025 12.57 PM",insite.ai,save,specializing in advanced analytics ad_ Insite Al is an solutions provider Bentonville insite-ai,51-200,Venture Capital,2019,Series,AIM,"Bentonville, Arkansas 72712, US",3% | 8% | 8 % | -4% | 4% | 1% | 116 % | 8 % | 318%
Inspectorio,"Jul 28, 2025 12.57 PM",inspectorio.com,save | hide,specializing in supply chain management__. technology solutions provider Minneapolis inspectorio,201-500,Private Equity,2015,Series,bossa invest,"6th St ; Suite 3900; Minneapolis, Minnesota MN 55402,",1% | 0% | 2% | 9% | 3% | 44% | 75% | 30%
InstaFreight,"Jul 28, 2025 12.57 PM",instafreight.de,hide,InstaTechnologies GmbH is a logistics InstaTechnologies CmbH is technology provider that offers logistics digital_. instafreight de instafreight-gmbh Load,"""201-500",,2016,Series,European Investment Bank,"OranienstraBe 25; Berlin, 10999, DE",-35% | 35% | -58% | -68% | -59% | -38%
inVia Robotics,"Jul 28, 2025 12.57 PM",inviarobotics.com,save | hide,provider that specializes in enhancing-_ inVia Robotics is a warehouse automation (USA) invia-robotics,11-50,Venture Capital,2015,,,"5701 Lindero Canyon; Westlake Village, CA 91362,US",3% | 71% | ~1% | 8 % | -8 % | -14% | -35% | 20% | 20% | 59%
iStore iSend,"Jul 28, 2025 12.57 PM",istoreisend.com,,"2o, ZozJ ea provider specializing in logistics and packin _ provider specializing commerce fulfillment logistics and packin . istoreisend com Se Malaysia Wviclayoic Kuala Lumpur Eeen Puchong Sl istore-isend",51-200,Venture Capital,2015,Series,Sceti,"Selangor 47120, MY",-3% | 4% | 2% | 5% | 18 % | 91% | 149% | -8 %
ItrxxbnitrefAJ,"Jul 28, 2025 12.57 PM",rtmap.com,save | hide,"RTMAP is a software service provider specializing in smart retail solutions and_ rtmap com %e5""8c%97%e4..",1-10,Venture Capital,2011,,,"Xiz,1L5, CN",34% | 1% | 1% | 5% | 27%
Iunu,"Jul 28, 2025 12.57 PM",iunu.com,,IUNU is an agricultural technology company that provides Al-assisted growing solutions. iunu com Seattle iunu,51-200,Venture Capital,2013,Series,Fcc,"558 Ist Ave S; Seattle, WA 98103, US",4% | -7% | -7% | -12% | 13% | 73% | 143% | 155%
Javelot,"Jul 28, 2025 12.57 PM",agriculture.com,save | hide,post-/ Javelot is an Agritech company specializing in harvest solutions for the agricultural__ javelot- agriculture com Bretonneux hallojavelot,51-200,Private Equity,2018,,,"France 59700, FR",9% | 22% | 38% | 38 % | 256% | 355% | 530%
jitiaei^TIRA-,"Jul 28, 2025 12.57 PM",maidiyun.com,save | hide,China Industrial Internet Research Institute is public entity focused on enhancing the_. maidiyun com %e8%bf%/88%e8_,51-200,,2015,,,"MmmTike=1116 56013; #mm, #;IFT 310000, CN",9% | 18 % | 15% | 11% | 18 % | 40% | ~72%
JST Group,"Jul 28, 2025 12.57 PM",jushuitan.com,save | hide,"28, 2025 12.57 PM Shanghai JUSHUITAN Network Technology CO,LTD. co.LTD. is a SaaS provider specializing in e_ SaaS provider specializing in jushuitan com %e4%b8%8a%e6_. %e4%b8%8a%e6.","1,001-5,000",Private Equity,2014,Series,Series C,"Shenchang Road 990; Shanghai, 200000, CN",18 % | 18%
Jungheinrich company,"Jul 28, 2025 12.57 PM",arculus.de,save | hide,arculus is a technology company in the development = high-â‚¬ end mobile robo specializing arculus de arculus-gmbh,51-200,Venture Capital,2016,Series,Atomico,"BalanstraBe 73; Haus 10; Munich, Bavaria 81549, DE",2% | 3% | 7% | 27% | -71%
Kardinal,"Jul 28, 2025 12.57 PM",kardinal.ai,save | hide,"28, 2025 12.57 PM that specializes Kardinal is a logistics optimization company that specializes in Al-driven solutions for_. Al-driven solutions for__. kiirdinalai kairdinalai",11-50,Venture Capital,2015,Series,Bgv,"Victoire; Paris, Ile-de-France 75009, FR",~1% | 32% | 7%/ | 7% | 3% | 14% | 128% | 128 % | 128 % | 128%
Katana Cloud Inventory,"Jul 28, 2025 12.57 PM",katana.cloud,,Katana cloud inventory management solutions: software company that provides katanamrp: com Estonia Harju Tallinn Itanamrp,51-200,Private Equity,2017,Series,42cap,"Staapli 12; 13; Tallinn, Harju 10415, EE",-13% | -16% | -16 % | -16% | -16 % | -18% | 8 % | 137% | 447% | -18%
Keen Decision Systems,"Jul 28, 2025 12.57 PM",keends.com,save | hide,analytics company analytics company that provides an Al _ {tha provides marketing Al-_ keends com Durham keen-strategy-Ilc,11-50,Venture Capital,2010,Series,Ballast Point Ventures,"27709, US",10% | 18 % | 10% | -1% | -1% | 13% | 54% | 72%
Kevala,"Jul 28, 2025 12.57 PM",kevala.com,save | hide,provides software solutions provides software solutions for grid_ an energy analytics company that energy analytics company that grid. kevala com San Francisco keivala-inc- keivala-inc -,51-200,Venture Capital,2014,Series,C5 Capital,"550 California St; #625; San Francisco, California 94104, US",-12% | ~40% | -40% | -20% | ~20% | -26% | -35% | 41% | 177% | 225% | ~25%
Khetika,"Jul 28, 2025 12.57 PM",superzop.com,save | hide,SuperZop is an agri-tech company that connects farmers to retailers through a. superzop com sliperzop,51-200,Private Equity,2016,Series,Incofin Investment Manage,"Mumbai, IN",5% | 13% | 20% | 26% | 70% | 262% | 346% | 204%
Khulal,"Jul 28, 2025 12.57 PM",khula.co,save | hide,Khula digital solutions for farmers and buyers an agri-tech platform that provides Ath;; khula.co.za South Africa Gauteng Johannesburg ktiulaagriculturete __.,11-50,Venture Capital,2016,Series,Absa Group,"Bompas Road Dunkeld West; Johannesburg, Gauteng 2191,",21% | 31% | 78% | 78 % | 66 % | 85 % | 138 % | 455% | -14%
Kiddom,"Jul 28, 2025 12.57 PM",kiddom.co,save | hide,Kiddom is an educational technology provider that offers comprehensive digital curriculu__. kiddom co San Francisco kiddom,51-200,Venture Capital,2015,,,"San Francisco, California, US",20% | 33% | 34% | 112% | 101% | 172% | 262% | -29%
Kinexon,"Jul 28, 2025 12.57 PM",kinexon.com,,specializing in industrial automation solution: KINEXON i technology company kinexon com kinexon,201-500,Private Equity,2012,Series,BMW i Ventures,"Schellingstr: 35; Munich, Bavaria 80799,DE",-4% | -10% | -11% | 11% | -17% | -16 % | 13% | 23% | ~20%
Kleene.ai,"Jul 28, 2025 12.57 PM",kleene.ai,save | hide,"28, 2025 12.57 PM ~solutions provider that offers solutions provider that offers Kleene.ai is ~data management ad Al data management and Al range of__ range of_.. kleene: kleene.ai (UK) minoro",51-200,Venture Capital,2017,Series,Episode 1 Ventures,"32-38 Leman Street, Aldgate East; Aldgate East; London,",~5% | 5% | -12% | ~14% | -14% | ~25% | ~46% | -46% | 6% | -15%
Kojo,"Jul 28, 2025 12.57 PM",usekojo.com,save | hide,Kojo is material management solutions for the__ material management solutions for the: software company that provides San Francisco aglora-systems-inc arlora-systems-inc,51-200,Venture Capital,2018,Series,8vc,"San Francisco, California 94103, US",7% | 13% | 8 % | 31% | 62% | 20%
Kraaft,"Jul 28, 2025 12.57 PM",kraaft.co,save | hide,in construction project management solutio__ Kraaft is - software company that specializes kraaft-co,11-50,Venture Capital,2020,Series,Brick =,"99, Rue La Fayette; Paris, Ile-de-France 75010, FR",9% | 51% | 64% | 115% | 124% | 211% | 366%
Lambent,"Jul 28, 2025 12.57 PM",lambentspaces.com,save | hide,specializing in space planning solutions. Lambent Spaces is a software company Lambent Spaces is specializing in space planning solutions Th__. software company Th _. lambentspaces com (USA) armoredthings,11-50,Venture Capital,2016,,,"Boston; MA, US",9% | 11% | 5% | -14% | ~22%
LBB,"Jul 28, 2025 12.57 PM",ibb.co,save | hide,LBB is a technology company that specializes in mobile ordering solutions for the food__ Ibb.co.jp ~Japan Osaka Osaka nia,201-500,Venture Capital,2018,Series,nla,,
