company,added_date,description,website,headcount,employees,country,region,city,url_slug,ownership_type,founded,total_funding_m,last_funding_amount_m,last_funding_date,last_funding_type,last_funding_lead_investor,investor_type,investors,investment_count,company_address,growth_3mo_headcount,growth_6mo_headcount,growth_1yr_headcount,growth_2yr_headcount,growth_3yr_headcount,growth_4yr_headcount,growth_5yr_headcount,growth_3mo_web_traffic,growth_extra_1,growth_extra_2,source_page,source_row
Saltmine,"Jul 28, 2025 12.57 PM","Saltmine is - that integrates data, people, and processes workplace optimization platform",saltmine.com,51-200,129,United States,(USA),California,San Francisco,Venture Capital,2016,,,"Dec 10, 2024",Series,Rigel Capital Management,nla,Xplorer Capital,,"601 California St; San Francisco, California 94108, US",3%,10%,,,,,,,,,2,5
Printerous,"Jul 28, 2025 12.57 PM",specializing in print and packaging solutions_. BZB e-procurement platform,printerous.com,51-200,,Indonesia,~Jakarta,West Jakarta,plinterous,Venture Capital,2015,,,"Feb 13, 2020",Series,AddVentures by SCG,nla,gdpventure com,,"Raya Kebayoran Lama No.333 A-B, Kebayoran Lama_",-10%,-18 %,-23%,~43%,~66%,~70%,68 %,,,,2,7
carbmee,"Jul 28, 2025 12.57 PM",that specializes Carbmee carbon management company providing automated__.,carbmee.com,51-200,,Germany,Berlin,Berlin,cairbmee,Venture Capital,2021,,,Dec 2024,Series,CommerzVentures,nla,Fly Ventures,,"Rosenthaler StraBe; 36; Berlin, 10178,DE",22%,44%,60%,50%,75%,800%,,,,,2,8
RRR-1*04405#+8,"Jul 28, 2025 12.57 PM",Mengxiang Technology platform that provides intelligent distribution__. ~commerce,aikucun.com,"1,001-5,000",,China,Shanghai,Shanghai,% e79/88%b1%e5_,Venture Capital,2014,212.5,110,"Oct 25, 2018",Series,GGV Capital,nla,Legend Capitallta,110,"Oct 25, 2018",35%,,,,,,,,,,2,9
Kraaft,"Jul 28, 2025 12.57 PM",in construction project management solutio__ Kraaft is - software company that specializes,kraaft.co,11-50,,France,ile-De-France,Paris,kraaft-co,Venture Capital,2020,16.8,13.5,"Jan 20, 2025",Series,Brick =,Mortar Ventures,nla,,"99, Rue La Fayette; Paris, Ile-de-France 75010, FR",9%,51%,64%,115%,124%,211%,366%,,,,2,10
DOSS.COM,"Jul 28, 2025 12.57 PM",Doss in providing enterprise resource planning_. software company that specializes,doss.com,11-50,,United States,(USA),California,San Francisco,Venture Capital,2019,23.4,,"Apr 14, 2025",Series,20sales.vc,nla,2sales vc,,"San Francisco, CA, US",10%,35%,157%,285%,311%,,,,,,2,11
mater,"Jul 28, 2025 12.57 PM",m3ter is usage-based billing solutions for BZB_. software company specializing in,mater.com,51-200,,United Kingdom,(UK),England,London,Private Equity,2020,31.5,,"Apr 26, 2023",Series,Insight Partners,nla,Notion Capital,,"London, GB",~5%,-7%,-16%,-16 %,4%,50%,410%,,,,2,12
Napta,"Jul 28, 2025 12.57 PM",Napta is a staffing solution provider that offers comprehensive platform for staffing and_.,napta.io,51-200,,France,ile-De-France,Paris,pickyourskills,Venture Capital,2016,9.9,8.8,"Mar 21, 2022",Series,Kerala Ventures,nla,Kerala Ventures,,"63, Rue Saint-Sabin; Paris, ile-de-France 75011, FR",1%,~4%,4%,~2%,12%,0%,,,,,2,13
Sprig,"Jul 28, 2025 12.57 PM",in product experience management software company that - specializes ofters _.,sprig.com,51-200,256,United States,(USA),California,San Francisco,Venture Capital,2019,,,Aug 2022,Series,Accel,nla,Accel,,"71 Stevenson St; San Francisco, California 94105, US",2%,208%,232%,276%,146%,333%,,,,,2,14
Builder Prime,"Jul 28, 2025 12.57 PM",provides an all-in-one CRM and estimating__. software company that,builderprime.com,11-50,,United States,(USA),New York,Staten Island,Private Equity,2016,,,"May 30, 2023",Series,Blueprint Equity,nla,Blueprint Equity,,"Staten Island; NY 10314, US",10%,13%,57%,477%,633%,500%,17%,,,,2,15
Agrivi,"Jul 28, 2025 12.57 PM",AGRIVI is in digital agriculture solutions technology company specializing offers a .,agrivi.com,51-200,,United Kingdom,(UK),England,London,Venture Capital,2013,7.3,5.3,"Nov 16, 2020",Series,AgriTech Hub Fund,Corporate,Fil Rouge Capital,,"Wenlock Road 20-22; London; England N1 7GU, GB",2%,-7%,-2%,~25%,~34%,~2%,5%,332%,,,2,17
CartonCloud,"Jul 28, 2025 12.57 PM",that offers cloud-based solutions for__ CartonCloud is a logistics software provider,cartoncloud.com,51-200,,Australia,Queensland,Burleigh Heads,cairtoncloud,Venture Capital,2014,10.8,8.5,"Jan 30, 2022",Series,nla,nla,qic comau,,"27-29 Dover Drive; Burleigh Heads, QLD 4220, AU",1%,3%,10%,44%,116 %,209%,11%,,,,2,18
Eturnity AG,"Jul 28, 2025 12.57 PM",Eturnity AG is specializing in renewable energy solutions. software company,eturnity.ch,51-200,,nla,Switzerland,Grisons,Chur,Private Equity,2012,8.8,8.8,,Series,Alantra,nla,Venture Kick,,,,,,,,,,,,,2,19
Chain.io,"Jul 28, 2025 12.57 PM",specializes Chain.io is a logistics software provider that integration solutions for the.,chain.io,11-50,,United States,(USA),Pennsylvania,Philadelphia,Venture Capital,2017,,,"Jun 14, 2022",Series,Eve Atlas,nla,Eve Atlas,,"399 Market Street; Suite 360; Philadelphia; PA 19106,US",~3%,-11%,11%,~17%,-17%,~33%,~34%,18 %,146%,128 %,2,20
Deck Commerce,"Jul 28, 2025 12.57 PM",specializing in order management systems technology provider,deckcommerce.com,11-50,,United States,(USA),Missouri,St: Louis,Venture Capital,2015,12.5,7.8,"Oct 11, 2021",Series,Plymouth Growth,nla,Arsenal Capital M:,,"Brentwood Blvd; St Louis, Missouri, US",-4%,-12%,-10%,18 %,~24%,46%,148%,,,,2,21
Ttez (New Core Tech),"Jul 28, 2025 12.57 PM","Shanghai Niuku Information Technology Ltd. is a technology solutions provider __ Co,,",xinheyun.com,51-200,,China,Shanghai,Shanghai,xinheyun,Venture Capital,2014,54.2,30.9,"Aug 22, 2021",Series,Cowin Venture Capital,nla,IDG Capital,,"QWA_61078; Exm, :wm 200000, CN",9%,43%,91%,187%,,,,,,,2,22
Cradle Technology Services (Pty) Ltd,"Jul 28, 2025 12.57 PM",solutions provider specializing in barcoding_. Cradle Technology Services technology,cradle.co,11-50,,South Africa,Western Cape,Cape Town,cradle-technology-,Venture Capital,2000,,,"Jul 7, 2019",Series,Knife Capital,nla,Knife Capital,,"Olive Grove Business Park; Old Paardevlei Road,",-4%,4%,~4%,11%,,,,,,,2,23
Camunda,"Jul 28, 2025 12.57 PM",specializes workflow and decision . software company that,camunda.com,"501-1,000",550,Germany,Berlin,Berlin,caimunda-services -,Private Equity,2008,126.2,97.8,"Mar 21, 2021",Series,Highland Europe,nla,Highland Europe,,"Strasse 55-58; Berlin, Deutschland 10961,DE",2%,6%,16 %,50%,75%,93%,202%,-9%,,,2,24
BuyCo,"Jul 28, 2025 12.57 PM",BuyCo is in container shipping solutions. logistics platform that specializes offers a .,buyco.co,51-200,,France,Provence-Alpes -,Cote D'Azur,Marseille,Venture Capital,2015,9.7,,"Jul 23, 2023",Series,Banque Populaire du Sud,nla,Cma Cgm,,"37 bld Paul Peyral; MARSEILLE, PACA 13006, FR",33%,10%,12%,-13%,1%,28%,106%,,,,2,25
paretos,"Jul 28, 2025 12.57 PM",in decision intelligence solutions. It offers AI__. Paretos technology company speciae lizing,paretos.com,51-200,,Germany,Wurttemberg,Baden -,Heidelberg,Private Equity,2020,19.8,,"Oct 27, 2024",Series,Acton Capital,nla,UVC Partners,,"Palo-Alto Platz 13; Heidelberg, Baden-Wurttemberg 69124,DE",3%,23%,52%,70%,431%,,,,,,2,26
Enode,"Jul 28, 2025 12.57 PM",provides API solutions for connecting and_ an energy technology company that,enode.com,11-50,,Norway,Oslo,Oslo,eriode-io,Venture Capital,2020,17.2,,Nov 2022,Series,BoxGroup,nla,lowercarboncapita,,"Inkognitogata; Oslo, NO",3%,7%,20%,66 %,252%,650%,900%,45%,,,2,27
LoyaltyLion,"Jul 28, 2025 12.57 PM",LoyaltyLion is offers software solutions to enhance: loyalty program provider that,ioyaltylion.com,51-200,,United Kingdom,(UK),England,London,Venture Capital,2012,7.3,,Feb 2021,Series,Kennet Partners,nla,Downing,,"20 Farringdon Street; London; England EC4A 4AB, GB",~5%,5%,~2%,~20%,-29%,-17%,73%,0%,,,2,28
Lucidchart,"Jul 28, 2025 12.57 PM",Lucid Software Inc. is that offers web-based diagramming_ software company,lucidchart.com,"1,001-5,000","1,229",United States,(USA),Utah,South Jordan,Venture Capital,2010,228,,"Feb 28, 2021",Series,nla,nla,500 Global,228,"Feb 28, 2021",~21%,,,,,,,,,,2,29
ane(ttz)ee#XTir4&,"Jul 28, 2025 12.57 PM",YMNE (1t3) {8R2XTIRA] technology company specializing digital__.,techbloom.net,51-200,,China,Beijing,Beijing,%e5%8c997%e4_,Venture Capital,2011,,,Jan 2023,Series,Susquehanna Asia Venture,nla,A-capital com cn,,"1t5m 100176, CN",5%,46%,35%,72%,,,,,,,2,30
Apicbase,"Jul 28, 2025 12.57 PM",comprehensive F&B management platform __ software company that provides,apicbase.com,51-200,,Belgium,Flanders,Antwerp,apicbase,Venture Capital,2017,8.5,,"May 18, 2021",Series,Ark Angels Activator Fund,nla,Newion,,"Samberstraat 3; Antwerp, Flemish Region 2060, BE",-4%,~9%,9%,-16%,-16 %,~27%,17%,51%,,,2,31
Epic Gardening,"Jul 28, 2025 12.57 PM",Epic Gardening is a gardening supply retailer that offers wide range of products includin__.,epicgardening.com,51-200,,United States,(USA),Colorado,Broomfield,Venture Capital,2013,17.5,17.5,"Dec 20, 2021",Series,Tcg,Corporate,Tcg,,"660 Compton St; Broomfield, Colorado 80020, US",7%,4%,24%,94%,323%,340%,500%,-10%,,,2,32
Earri#WEE TRA,"Jul 28, 2025 12.57 PM","Shanghai Fineex Supply Chain Management Co , Ltd_ logistics company that__.",fineex.com,"501-1,000",,China,Shanghai,Shanghai,le4%b8%8a%e6_,Venture Capital,2006,160.8,,"Jun 15, 2023",Series,nla,nla,P#LERECi?,,"2Wb218588535*71+3217-32272; EXem, ENm",1%,-9%,~34%,30%,,,,,,,2,34
Distru,"Jul 28, 2025 12.57 PM",Distru is : cannabis ERP solutions: It offers a_ software company specializing in,distru.com,11-50,,United States,(USA),California,Oakland,Venture Capital,2016,,,"Nov 19, 2024",Series,Global Founders Capital AF,nla,Poseidon Investma,,"330 Znd St:; Oakland, CA 94607, US",13%,25%,40%,59%,96%,180%,-28%,,,,2,35
Threecolts,"Jul 28, 2025 12.57 PM",ecommerce solutions for retail vendors an__. software company specializing,threecolts.com,"501-1,000",303,United Kingdom,(UK),England,London,Venture Capital,2021,90.7,90.7,Mar 2023,Series,coventure.Vc,Corporate,Stratos Technolog,,"London, GB",10%,33%,124%,248%,657%,000%,431%,,,,2,36
"Logile, Inc.","Jul 28, 2025 12.57 PM",Logile is offers software solutions for labor_. retail technology provider that,logile.com,201-500,212,United States,(USA),Texas,Southlake,Private Equity,2005,32,2600,"Jan 30, 2023",Series,Sixth Street,nla,Sixth Street,32,"Southlake Blvd ; Suite 120; Southlake, TX 76052, US",1%,~2%,2%,~6%,6%,3%,28%,55%,-28%,,2,37
Hivery,"Jul 28, 2025 12.57 PM",HIVERY is a retail technology company specializing in Al-driven solutions for_.,hivery.com,51-200,,Australia,New South Wales,Surry Hills,hivery,Private Equity,2015,43.4,29.2,"Jul 13, 2022",Series,ASI Growth Partners,nla,The Coca-Cola Cc,,"Surry Hills, New South Wales 2010, AU",~66%,90%,98 %,~97%,89%,,,,,,2,38
ClimateAi,"Jul 28, 2025 12.57 PM",that offers advanced Al-driven solutions for__. ClimateAi is - climate intelligence provider,climate.ai,51-200,,United States,(USA),California,San Francisco,Venture Capital,2017,38.2,,"Apr 12, 2023",Series,academyinvestorcom,Venture Capital,FootPrint Coalition,,"353 Sacramento St; San Francisco, California 94111, US",6%,~31%,~33%,-15%,37%,218 %,69%,,,,2,39
Onfleet,"Jul 28, 2025 12.57 PM",specializing in last mile delivery solutions T_ Onfleet is a logistics software provider,onfleet.com,51-200,,United States,(USA),California,San Francisco,Private Equity,2015,41.9,,,Series,Almanac,nla,Sgh,,"717 California St; San Francisco, California 94108, US",5%,2%,7%,-12%,~25%,6%,137%,-23%,,,2,40
Inspectorio,"Jul 28, 2025 12.57 PM",specializing in supply chain management__. technology solutions provider,inspectorio.com,201-500,237,United States,(USA),Minnesota,Minneapolis,Private Equity,2015,65.8,32,"Jan 30, 2022",Series,bossa invest,nla,bossa invest,225,"6th St ; Suite 3900; Minneapolis, Minnesota MN 55402,",1%,0%,2%,9%,3%,44%,75%,30%,,,2,41
Easyship,"Jul 28, 2025 12.57 PM",offers eCommerce businesses tools to Easyship is shipping software provider that,easyship.com,51-200,163,United States,(USA),New York,New York,Venture Capital,2015,,,"Nov 28, 2018",Series,500 Global,nla,500 Global,,"61 Broadway; Suite 1705; New York; New York 10006, US",~2%,2%,-7%,-17%,7%,48%,96%,,,,2,42
SpaceFill,"Jul 28, 2025 12.57 PM",Spacefill is a logistics technology provider that offers 3PL management platform__,spacefill.fr,51-200,,nia,France,ile-De-France,Paris,Private Equity,2018,23.2,,"Mar 15, 2022",Series,Bonsai Partners,nla,NGP Capital,,"Mar 15, 2022",~4%,,,,,,,,,,2,43
Deskera,"Jul 28, 2025 12.57 PM",Deskera is = offers integrated solutions for accounting;_ business software provider that,deskera.com,51-200,125,United States,(USA),Minnesota,Minneapolis,Venture Capital,2008,182.8,,"Jul 15, 2024",Series,Jungle Ventures,nla,InnoVen Capital In,,"729 N Washington Ave; 6th Floor; Minneapolis, MN 55401, US",~6%,-14%,-23%,-29%,30%,~25%,~54%,5%,,,2,44
Vertuoza,"Jul 28, 2025 12.57 PM",software provider that offers construction management comprehensi_.,vertuoza.com,51-200,107,Belgium,Wallonia,Nivelles,Veirtuoza,Venture Capital,2020,11.9,10.5,"Oct 12, 2023",Series,Fortino Capital,nla,XAnge,,"16 Rue Louis Braille; Nivelles, 1400, BE",2%,11%,33%,48%,189%,723%,250%,-13%,,,2,45
Crisp,"Jul 28, 2025 12.57 PM",provides data analytics company that collaborative commerce platform__,gocrisp.com,201-500,260,United States,(USA),Arkansas,Bentonville,Venture Capital,2016,128,,"Sep 24, 2024",Series,Cox Enterprises,Corporate,Evolution Venture:,128,"Bentonville, AR 72764, US",31%,39%,53%,120%,154%,312%,504%,21%,,,2,46
Emitwise,"Jul 28, 2025 12.57 PM",that provides solutions for businesses to tra_. carbon management company,emitwise.com,51-200,,United Kingdom,(UK),England,London,Venture Capital,2019,,,"Mar 30, 2022",Series,ArcTern Ventures,nla,Saltwater,,"Mar 30, 2022",,,,,,,,,,,2,48
ABM Cloud,"Jul 28, 2025 12.57 PM",provides cloud based solutions for business_ ABM Cloud is = technology company that,abmcloud.com,51-200,150,Estonia,Harju,Tallinn,%e2%80%93 -_,Venture Capital,2014,,,"Dec 20, 2020",Series,nla,nla,nla,,"Tartu highway; 2; Tallinn, EE",~1%,4%,10%,8%,9%,,,,,,2,50
Alvys,"Jul 28, 2025 12.57 PM",Alvys is a software company that specializes in transportation management solutions. It..,alvys.com,51-200,134,United States,(USA),California,Solana Beach,Venture Capital,2020,26.8,20.5,"Jul 14, 2024",Series,Bonfire Ventures,nla,Picus Capital,,"Solana Beach; CA 92075, US",-10%,~6%,6%,17%,67%,103%,575%,~20%,,,2,52
Omnea,"Jul 28, 2025 12.57 PM",that offers Omnea is a procurement automation provider suite of software solutions__.,omnea.co,51-200,,United Kingdom,(UK),England,London,Venture Capital,2022,20,,"Oct 13, 2024",Series,Accel,nla,Point Nine,20,"London, GB",48%,71%,154%,456%,800%,13%,,,,,2,53
Pricemoov,"Jul 28, 2025 12.57 PM",offers solutions for price management __ Pricemoov is pricing software provider that,pricemoov.com,51-200,,France,ile-De-France,Paris,plicemoov,Venture Capital,2016,,,"Apr 11, 2023",Series,Bpifrance,nla,Kima Ventures,,"37 Avenue Trudaine; Paris, France 75009, FR",~6%,-21%,~48%,~69%,~72%,~46%,~34%,23%,,,2,54
melonn,"Jul 28, 2025 12.57 PM",Melonn is = fulfillment services for logistics company specializing in ~commerce and:_,melonn.com,51-200,247,Colombia,Antioquia,Puerto Nare,melonn,Venture Capital,2020,24.5,22,Feb 2022,Series,Global Founders Capital AF,nla,Wollef,22,"Medellin; Antioquia 050022, CO",~5%,~1%,2%,8%,14%,626%,9%,,,,2,55
Plandek,"Jul 28, 2025 12.57 PM",Plandek is specializes in providing engineering-_. software company that,plandek.com,11-50,,United Kingdom,(UK),England,London,Private Equity,2017,,,"Oct 16, 2022",Series,YFM Equity Partners,nla,Supernode Global,,"SEI OHS, GB",11%,19%,44%,63%,157%,206%,145%,-15%,,,2,56
Wakeo,"Jul 28, 2025 12.57 PM",specializing in supply chain visibility solutio_. logistics technology provider,wakeo.co,51-200,,France,ile-De-France,Paris,wakeo,Venture Capital,2016,32.7,19.5,Dec 2023,Series,360 Capital,nla,50 Partners,,"Rue Auber; Paris, ile-de-France 75009,FR",~4%,4%,9%,25%,51%,195%,300%,,,,2,57
CnM#aNRTJIRA,"Jul 28, 2025 12.57 PM","Co , Ltd_ Guangzhou Kuaipi Information Technology software company specializing",kuaipi.com,51-200,,China,Guangdong,Guangzhou,%es%bg%bf%e5_,Private Equity,2015,,,"Aug 31, 2015",Series,China Soft Capital,nla,Unity Ventures Jl;,,Unity Ventures Jl;,~6%,6%,-11%,~46%,~34%,,,,,,2,59
Food Market Hub,"Jul 28, 2025 12.57 PM",Food Market Hub is provides procurement and inventory_. software company that,foodmarkethub.com,51-200,,Malaysia,Kuala Lumpur,Petaling Jaya,fcodmarkethub,Venture Capital,2017,12.9,8.5,Dec 2021,Series,500 Global,nla,Velocity Ventures,,"100-2.0118013, 129 Offices (Block J), Jaya One, Jalan Prof",-7%,-18 %,~15%,-15%,~27%,~33%,32%,416 %,,,2,60
One Data,"Jul 28, 2025 12.57 PM","provider that specializes in building,_ data management solutions",onedata.ai,201-500,200,Germany,Bavaria,Munich,e-data-it,Venture Capital,2013,44.9,34.9,"Jul 15, 2024",Series,HV Capital,nla,SALVIA GmbH,26,"PrinzregentenstraBe 50; Munich; Bavaria 80538, DE",~1%,~2%,2%,-10%,~21%,4%,,,,,2,61
Pepper,"Jul 28, 2025 12.57 PM",Pepper i provides Pepper is = provides eCommerce solutions for food__ eCommerce technology company that solutions for food . usepepper com,usepepper.com,11-50,168,United States,(USA),New York,New York,Venture Capital,2019,46,,,Series,Greylock,nla,bossa invest,46,New York City; New York; US,1%,5%,60%,216%,216 %,309%,950%,888%,47%,,2,62
Kardinal,"Jul 28, 2025 12.57 PM","28, 2025 12.57 PM that specializes Kardinal is a logistics optimization company that specializes in Al-driven solutions for_. Al-driven solutions for__.",kardinal.ai,11-50,,France,ile-De-France,Paris,kiirdinalai,Venture Capital,2015,12.6,10.4,,Series,Bgv,nla,Serena,,"Victoire; Paris, Ile-de-France 75009, FR",~1%,32%,7%,3%,14%,128%,128 %,,,,2,63
IndicaOnline POS Software,"Jul 28, 2025 12.57 PM",IndicaOnline specializing cannabis technology solution __ cannabis technology softwar software company company solution _,indicaonline.com,51-200,,United States,(USA),California,Los Angeles,Venture Capital,2011,,,May 2018,Series,nla,nla,nla,,"6464 W Sunset Blvd; Los Angeles, California, US",~6%,6%,7%,-17%,17%,12%,133%,211%,180%,~24%,2,66
Kleene.ai,"Jul 28, 2025 12.57 PM","28, 2025 12.57 PM ~solutions provider that offers solutions provider that offers Kleene.ai is ~data management ad Al data management and Al range of__ range of_.. kleene:",kleene.ai,51-200,,(UK),United Kingdom,England,London,Venture Capital,2017,16.1,,Nov = 2021,Series,Episode 1 Ventures,Episode,Ventures,,"32-38 Leman Street, Aldgate East; Aldgate East; London,",~5%,5%,-12%,~14%,-14%,~25%,~46%,-46%,6%,-15%,2,67
FarmERPe,"Jul 28, 2025 12.57 PM",FarmERP ~company that provides innovative farm __ FarmERP is an agriculture technology company that provides innovative farm __ an agriculture technology farmerp com,farmerp.com,51-200,,India,Maharashtra,Pune,farmerp-smart -,Venture Capital,2001,,,"Dec 29, 2019",Series,TechnoGen IT Services Ind,nla,TechnoGen IT Ser,,"Unit No. 17, Znd Floor; Electronic Co-operative Estate Ltd ; Pune",-2%,-18%,-18 %,~15%,-15%,-28%,126%,115%,152%,2%,2,68
Shop Circle,"Jul 28, 2025 12.57 PM","Jul 28,2025 12.57 PM Shop Circle is e-commerce software solutions: ecommerce software solutions SaaS company specializing in It offers = offers a .",shopcircle.co,201-500,242,United Kingdom,(UK),England,London,Private Equity,2021,245,60,"Feb 24, 2025",Series,645 Ventures,Corporate,Endeavor,26,"London, GB",4%,6 %,6%,32%,310%,505%,000%,,,,2,69
OptimoRoute,"Jul 28, 2025 12.57 PM",comoanv company that provides solutions for delivery _. that provides solutions for delivery_. Troute optimization software route optimization software,optimoroute.com,51-200,,United States,(USA),California,Palo Alto,Venture Capital,2012,6.5,,Feb 2020,Series,Series A,Congruent Ventures,nla,,"Palo Alto, US",3%,3 %,1%,48%,52%,89%,205%,58 %,58%,,2,70
JST Group,"Jul 28, 2025 12.57 PM","28, 2025 12.57 PM Shanghai JUSHUITAN Network Technology CO,LTD. co.LTD. is a SaaS provider specializing in e_ SaaS provider specializing in jushuitan com",jushuitan.com,"1,001-5,000",,China,Shanghai,Shanghai,%e4%b8%8a%e6_.,Private Equity,2014,205.7,100,Jun 2020,Series,Series C,Blue Lake Capital,Corporate,100,"Shenchang Road 990; Shanghai, 200000, CN",18 %,18%,,,,,,,,,2,71
Syrup Tech,"Jul 28, 2025 12.57 PM",specializing in Al-driven inventory_ technology company,syrup.tech,11-50,,United States,(USA),New York,New York,Venture Capital,2020,25.1,17.8,"Nov 30, 2023",Series,1984 Ventures,nla,Harvard Innovatiol,,"52 Mercer Street; New York; NY 10013, US",-2%,~9%,-9%,71%,220%,700%,-53%,,,,2,76
Polestar Analytics,"Jul 28, 2025 12.57 PM",Polestar Solutions specializing in Al and analytics solutions consulting firm tor .,polestarllp.com,"501-1,000",623,United States,(USA),Texas,Dallas,Venture Capital,2012,,,Jan 2022,Series,nla,nla,nla,,"4131 NCX; Suite 900; Dallas, Texas 75204,US",-23%,,,,,,,,,,2,77
IdeaSoft Yazilim,"Jul 28, 2025 12.57 PM",IdeaSoft is an e-commerce solutions provider that offers range cpricec including,ideasoft.com,201-500,245,Turkey,istanbul,Ayazaga,ideasoft-yaz-,Venture Capital,2005,29,,"Apr 30, 2012",Series,inventures,nla,inventures,29,"Cumhuriyet Mah: Libadiye Cad. Cimen Sok No:2; Istanbul,",0%,9%,15%,29%,75%,-32%,,,,,2,81
Unikt larande,"Jul 28, 2025 12.57 PM",Unlkum ' that offers - is an educational technology provider comprehensive platform for .,unikum.net,11-50,,Sweden,Stockholm,Stockholm,uulikum---net-ab,Venture Capital,2005,40,,"Oct 3, 2019",Series,Jce,Corporate,Jce,40,"Hammarby Kaj 14; 4; Stockholm, Stockholms Ian 12030, SE",-2%,29%,37%,,,,,,,,2,82
Dexory,"Jul 28, 2025 12.57 PM",in warehouse automation and analytics. The _ ' technology company specializing,dexory.com,51-200,155,United Kingdom,(UK),England,London,Venture Capital,2015,118,80,"Sep 30, 2024",Series,Atomico,nfa,Latitude Ventures,80,"Portobello; London; W1O 5JJ, GB",4%,41%,31%,162%,550%,,,,,,2,84
Threekit Visual Commerce,"Jul 28, 2025 12.57 PM",specializing in 3D product configuration and_ Threekit is visual commerce company,threekit.com,51-200,,United States,(USA),Illinois,Chicago,Venture Capital,2018,100,,Nov 2021,Series,Isai,nla,ServiceNow,100,"Wacker Dr; Chicago, Illinois 60606,US",2 %,5%,2%,~31%,-17%,16 %,-29%,,,,2,86
