company,added_date,description,website,headcount,employees,country,region,city,url_slug,ownership_type,founded,total_funding_m,last_funding_amount_m,last_funding_date,last_funding_type,last_funding_lead_investor,investor_type,investors,investment_count,company_address,growth_3mo_headcount,growth_6mo_headcount,growth_1yr_headcount,growth_2yr_headcount,growth_3yr_headcount,growth_4yr_headcount,growth_5yr_headcount,growth_3mo_web_traffic,growth_extra_1,growth_extra_2,source_page,source_row
Taxdoo,"Jul 28, 2025 12.57 PM",software provider that specializes tay consulting = and accounting VAT _,taxdoo.com,51-200,126,Germany,Hamburg,Hamburg,xdoo,Venture Capital,2016,86,64.6,"Dec 15, 2021",Series,Accel,Corporate,Visionaries Club,86,"Alter Wandrahm 13; Hamburg, HH 20457, DE",4%,-10%,-11%,-16 %,~39%,34%,500%,24%,,,2,90
Jungheinrich company,"Jul 28, 2025 12.57 PM",arculus is a technology company in the development = high- end mobile robo specializing,arculus.de,51-200,,Germany,Bavaria,Munich,arculus-gmbh,Venture Capital,2016,17.5,,May 2020,Series,Atomico,nla,Hello Tomorrow,,"BalanstraBe 73; Haus 10; Munich, Bavaria 81549, DE",2%,3%,7%,27%,-71%,,,,,,2,93
Rundoo,"Jul 28, 2025 12.57 PM",Rundoo is point-of-sale solutions tailored for paint and_ software company that provides,getrundoo.com,11-50,,United States,(USA),California,Redwood City,Venture Capital,2021,,,"May 31, 2024",Series,Bessemer Venture Partners,nla,Plug =,,"94063, US",15%,22%,144%,193%,340%,100%,41%,,,,2,94
Voxware,"Jul 28, 2025 12.57 PM",specializing a technology solutions provider voice automation and__,voyiare.com,51-200,,United States,(USA),New Jersey,Hamilton,,1993,7.8,,"Apr 23, 2014",Series,nla,nla,Edison Partners,,"3705 Quakerbridge Road; Suite 210; Hamilton, NJ 08619,US",2%,-24%,-26%,,,,,,,,2,96
Corevist,"Jul 28, 2025 12.57 PM",Corevist; Inc. is a B2B software company that specializes providing integrated.,corevist.com,51-200,,United States,(USA),North Carolina,Raleigh,Other Financial,2008,8.2,,"Apr 20,2022",Series,Halstatt,nla,Jurassic Capital,,7474 Creedmoor Road; #108;,5%,2%,2 %,-10%,-26%,332%,~48%,,,,2,98
Fergus,"Jul 28, 2025 12.57 PM",Fergus is ~provider that offers solutions for trades. job management software,fergus.com,51-200,,New Zealand,Auckland,Auckland,fergus-software -,Venture Capital,2012,17.7,,Jun 2022,Series,Evp,nla,Octopus Ventures,,"65 New North Road, Eden Terrace; Auckland, Auckland 1021, NZ",-8 %,6 %,-12%,10%,30%,23%,,,,,2,101
Parabola,"Jul 28, 2025 12.57 PM",~data automation and process management___ SaaS provider specializing,parabola.io,11-50,,United States,(USA),California,San Francisco,Venture Capital,2017,34.2,,"Jun 27,2023",Series,Abstract,nla,Matrix,,"San Francisco, CA, US",1%,17%,44%,54%,51%,58 %,100%,6 %,,,2,102
Pbal (1tz) @T0ST04&,"Jul 28, 2025 12.57 PM",chain management company that specialize._ PMER (Huimin) logistics and supply,huimin.cn,11-50,139,China,Liaoning,Liaoning,Chaoyang;,Private Equity,2013,516.9,224.9,Sep 2019,Series,China Renaissance #454,Corporate,#eeur6tji',,"QA6A,1L5, CN",75 %,1%,0%,-63%,-66 %,-50%,,,,,2,105
CoLab Software,"Jul 28, 2025 12.57 PM",specializes CAD collaboratior software company that and design__.,colabsoftware.com,51-200,139,FI Canada,Newfoundland,And Labrador,Gaultois,Public,2017,47.5,3.9,"Mar 18,2025",Series,Hebron Project,nla,Insight Partners,,"SN8, CA",8%,16 %,34%,56%,63%,208%,379%,225%,,,2,106
20Cube Logistics,"Jul 28, 2025 12.57 PM",provides comprehensive supply chain. logistics company tha,2ocube.com,"501-1,000",902,Singapore,nla,nla,2ucube-logistics,Private Equity,2011,,,"Feb 28, 2019",Series,sentorinvestments comau,nla,credence-investm,,"Singapore, 068809_",2 %,11%,15%,32%,61%,100%,116 %,~25%,,,2,107
Foyr,"Jul 28, 2025 12.57 PM",Foyr i that provides innovative tools for interior __. an interior design software company,foyr.com,51-200,169,United States,(USA),New York,New York,Venture Capital,2015,9.7,,"Jul 16, 2018",Series,jllcom,nla,Astarc Ventures,,"37-05 74th Ave; 3rd Floor Jackson Heights,; New York; NY, US",~2%,4%,5%,8 %,-4%,-3%,-12%,0%,,,2,110
Whimsical,"Jul 28, 2025 12.57 PM","Whimsical is provides digital tools for product teams, software company that",whimsical.com,11-50,,United States,(USA),Colorado,Denver,Venture Capital,2017,30,,"Oct 31, 2021",Series,Accel,Corporate,Accel,30,"Denver; Colorado, US",~4%,2%,2 %,-2%,~25%,17%,122%,344%,-19%,,2,111
Actio Brasil,"Jul 28, 2025 12.57 PM",Actio Software specializes providing management software company that,actiosoftware.com,51-200,86,Brazil,Minas Gerais,Belo Horizonte,aritiosoftware,Venture Capital,2005,,,"Aug 31, 2022",Series,nla,nla,Falconi,,"Gerais 31110-230, BR",3%,7%,32%,62%,,,,,,,2,113
Industrial Wireless Automation,"Jul 28, 2025 12.57 PM",specializing in industrial automation. They_ Coretigo technology solutions provider,coretigo.com,51-200,,Israel,Center,Netanya,ctretigo,Corporate,2017,66,,"Jun 27,2023",Series,Amazon Industrial Innovatic,nla,Lenovo,66,"Giborey Israel 5; Netanya, 4250405",-18 %,-23%,~36%,~49%,-48%,~31%,,,,,2,114
Impact Analytics,"Jul 28, 2025 12.57 PM",specializing Al-powered solutions for retai_. technology company,impactanalytics.co,"501-1,000",694,United States,(USA),New York,New York,Venture Capital,2015,76.7,65,May 2025,Series,Blue Cloud Ventures,Corporate,Vistara Growth,65,"368, 9th Avenue; 11-103; New York, New York 10001, US",7%,14%,31%,74%,132%,199%,224%,-12%,,,2,117
Quincus,"Jul 28, 2025 12.57 PM",specializes Quincus is logistics technology provider that Al-driven solutions supply__,quincus.com,201-500,,Singapore,nla,nla,lincus,Venture Capital,2014,34,,"Apr 27,2024",Series,nla,nla,alteracapital com,34,"068914, SG",~7%,-16%,-24%,~38%,~50%,-12%,47%,~84%,,,2,118
Petpooja,"Jul 28, 2025 12.57 PM",Prayosha Food Services Private Limited is restaurant technology provider specializing,petpooja.com,,,,,,,Public,2011,8.9,4.5,"Nov 14, 2021",Series,Aroa Venture Partners,nfa,udaan.com,130,"3rd Floor; Gopal Palace; Nehrunagar; Ahmedabad,",11%,20%,34%,77%,160%,395%,596 %,,,,2,119
Pico,"Jul 28, 2025 12.57 PM",Pico MES is a technology solutions company that specializes in digital manufacturing_,picomes.com,11-50,,United States,(USA),California,San Francisco,Venture Capital,2017,16.1,12.3,"Aug 21, 2023",Series,Congruent Ventures,nla,Congruent Venture,,"San Francisco, CA 94116, US",~3%,~31%,-31%,~15%,6 %,28%,77%,433%,134%,,2,122
EASANTJRRA,"Jul 28, 2025 12.57 PM","Mabang Technology Co , Ltd. comoanv specializing in cross ;-border e .. software",mabangerp.com,"501-1,000",,China,Shanghai,Minhang,mabangerp,Venture Capital,2010,77.2,44.2,"May 15, 2022",Series,MNTtz VRMTJRRA ],nla,Srmrt12,,"May 15, 2022",-13%,~7%,-8 %,,,,,,,,2,123
TrusTrace,"Jul 28, 2025 12.57 PM",software provider that specializes supply chain traceability solutio,trustrace.com,51-200,175,Sweden,Stockholm,Stockholm,tr istrace,Private Equity,2016,31.6,23.9,"Jan 17, 2024",Series,Circularity Capital,nla,Industrifonden,,"Central Stockholm; Stockholm, SE",3%,5%,17%,52%,76%,173%,464%,-19%,,,2,126
LogicLadder,"Jul 28, 2025 12.57 PM",LogicLadder E provider that offers solutions for energy_. sustainability software,logicladder.com,51-200,,India,Haryana,Gurugram,logicladder,Venture Capital,2011,2.8,2.5,Jun 2024,Series,Rainmatter by Zerodha,nla,JioGenNext,,"Unitech Cyber Park; Sector 39; Gurugram,",-10%,24%,60%,26 %,32%,,,,,,2,127
Proton.ai,"Jul 28, 2025 12.57 PM",Proton providing Al-powered CRM and sales providing Al-powered CRM and sales: software company that specializes,proton.ai,11-50,,United States,(USA),Massachusetts,Cambridge,Venture Capital,2018,20,20,"Jan 17, 2022",Series,Abstract,nla,bossa,20,"160 Alewife Brook Pkwy; #1147; Cambridge, Massachusetts",6 %,12%,34%,44%,72%,313%,8 %,,,,2,129
Coefficient,"Jul 28, 2025 12.57 PM","Jul 28,2025 12.57 PM ~company that provides tools for connecting _. company thaj Coefficient is provides tools for connecting _ data automation software",coefficient.io,51-200,,United States,(USA),California,Palo Alto,Venture Capital,2020,24.7,,Nov 2022,Series,Battery Ventures,Corporate,S28capital com,,"Palo Alto, CA 94301, US",6 %,3%,3 %,17%,60%,214%,407%,725%,-0%,0%,2,130
Zthonline,"Jul 28, 2025 12.57 PM","7thonline, Inc. is a SaaS provider specializing Zthonline, Inc. in demand planning and inventory _. demand planning and SaaS provider inventorv_. 'specializing",zthonline.com,201-500,,United States,(USA),New York,New York,Private Equity,1999,23,,"Sep 30, 2001",Series,Chazen Capital Partners,nla,Stonehenge Capit;,23,"New York, NY 10018, US",8%,4%,~7%,-7%,-10%,-23%,~36%,-36%,~0%,0%,2,131
AfterShip,"Jul 28, 2025 12.57 PM","28, 2025 12.57 PM AfterShip is AfterShip E eCommerce solutions, offering software for_ eCommerce solutions, offering software for__. SaaS company specializing in",aftership.com,201-500,341,Singapore,nla,nfa,nla,Private Equity,2012,69,39,"Apr 21, 2021",Series,Tiger Global,nfa,nla,39,"Singapore, SG",3%,2%,2 %,23%,91%,251%,520%,,,,2,132
InstaFreight,"Jul 28, 2025 12.57 PM",InstaTechnologies GmbH is a logistics InstaTechnologies CmbH is technology provider that offers logistics digital_.,instafreight.de,,,,,,,Other Financial,2016,75.2,20,Mar 2022,Series,European Investment Bank,nla,European Investm,20,"OranienstraBe 25; Berlin, 10999, DE",-35%,35%,-58%,-68%,-59%,-38%,,,,,2,133
Remarcable,"Jul 28, 2025 12.57 PM",JJul 28 2025 12.57 PM that offers services in procurement; tool__. that offers services business solutions provider procurement; tool_.,remarcable.com,51-200,,United States,(USA),Ohio,Cleveland,Private Equity,2018,,,Jun: 2025,Series,Insight Partners,nla,Insight Partners,,"Cleveland Area; Cleveland, Ohio, US",26%,51%,82%,194%,562%,550%,,,,,2,134
Tajir,"Jul 28, 2025 12.57 PM",provides an online platform for independent_ provides an online platform for independent_. Tajir is a retail distribution company that tajirapp,tajir.app,11-50,241,Pakistan,Punjab,Lahore,tajir-app,Venture Capital,2018,18.9,23,Jun 2021,Series,aavcf.com,nla,Flexport,23,"Gulberg; Lahore, Punjab 54000,PK",1%,~6%,~6 %,6%,6 %,~2%,2%,47%,346%,506 %,2,135
Aforza,"Jul 28, 2025 12.57 PM",~solutions for the consumer products industr _. solutions for the consumer products industr _. Aforza is software company specializing in,aforza.com,51-200,70,(UK),United Kingdom,England,London,Venture Capital,2019,22,,"Aug 11, 2021",Series,Bonfire Ventures,nla,DN Capital,22,"London, SET 7LY, GB",1%,11%,4%,55%,204%,40%,,,,,2,137
WSWX#RITTRA,"Jul 28, 2025 12.57 PM",Hoteam Software specializing in software solutions for produc__ C _ ETae technology company Fe,hoteamsoft.com,"501-1,000",,China,Shandong,~Jinan,%es%blbl%ea__,Venture Capital,1993,106.6,13.9,"Jun 19, 2023",Series,China Internet Investment F,nla,Harvest Capital,,"Jun 19, 2023",48%,4%,84%,-33%,-19%,,,,,,2,138
plancraft,"Jul 28, 2025 12.57 PM",cloud-based solutions for tradespeople and_. Plancraft is software company that provides,plancraft.de,51-200,104,Germany,Hamburg,Hamburg,plancraft-software,Venture Capital,2020,15.1,,Jun 2024,Series,BitStone Capital,nla,xdeck,,"Flora-Neumann-StraBe 6; Hamburg; 20357, DE",18 %,42%,141%,235%,642%,055%,-94%,,,,2,175
Rebuy Engine,"Jul 28, 2025 12.57 PM",Rebuy specializing white-collar service company ecommerce personalization __.,rebuyengine.com,51-200,122,United States,(USA),New York,New York,Venture Capital,2017,21.4,,"Feb 23,2023",Series,Dynamism Capital,nla,Apple Core Holdin,,"Distributed, US",0%,1%,2%,16%,134%,120%,000%,-13%,,,2,178
LBB,"Jul 28, 2025 12.57 PM",LBB is a technology company that specializes in mobile ordering solutions for the food__,ibb.co,201-500,,nla,~Japan,Osaka,Osaka,Venture Capital,2018,2.3,,Feb 2022,Series,nla,nla,() Z7ls,,,,,,,,,,,,,2,180
Crofarm,"Jul 28, 2025 12.57 PM",company that connects farmers with __. Crofarm Agriproducts Pvt Ltd is an agri-tech,crofarm.com,"501-1,000",,India,Haryana,Gurugram,crofarm,Private Equity,2016,29.3,25.5,"Dec 12, 2021",Series,WestBridge Capital,nla,India Accelerator,,"37 Arjun Marg; DLF Phase 1; Gurgaon; Haryana 122002, IN",~8 %,-12%,-16%,-16 %,-10%,2%,66 %,150%,,,2,184
Mushiny Intelligence,"Jul 28, 2025 12.57 PM",Mushiny is a robotics company specializing in intelligent logistics solutions: They provide .,mushiny.com,201-500,,China,Jiangsu,Suzhou,mushiny-,Venture Capital,2016,,,"Jul 13, 2022",Series,topping-capital com,nla,topping-capital.co,,"Suzhou Industry Park Xingpu Road #333; Suzhou, Jiangsu; CN",~1%,33%,3%,6%,54%,192%,310%,446%,,,2,186
Ankorstore,"Jul 28, 2025 12.57 PM",connects independent brands with retailers_. wholesale distributor that,ankorstore.com,"501-1,000",242,France,ile-De-France,Paris,arikorstore,Private Equity,2019,421.8,283.3,Jan 2022,Series,Aglae Ventures,nla,bondcap.com,,"Paris, Paris 75002, FR",-9%,-16%,-29%,29%,-51%,-68 %,81%,796%,~24%,,2,190
ShippyPro,"Jul 28, 2025 12.57 PM",ShippyPro is a shipping software provider that offers solutions for commerce businesses .,shippypro.com,51-200,,Italy,Tuscany,Florence,shippypro,Venture Capital,2016,20,,Nov 2023,Series,Five Elms Capital,nla,Five Elms Capital,20,"Via delle Cascine, 35; Florence, Tuscany 50144, IT",-4%,-8%,4%,-14%,1%,64%,245%,6%,,,2,191
Outbuild,"Jul 28, 2025 12.57 PM",Outbuild is specializes software company that construction scheduling and:_,outbuild.com,51-200,,United States,(USA),California,San Francisco,Venture Capital,2021,14.8,,"Nov 11, 2024",Series,Bgv,nla,Manutara Venture:,,"2021 Fillmore St; San Francisco, California 94115, US",9%,27%,84%,7%,,,,,,,2,195
dtzumitiXTJRRA,"Jul 28, 2025 12.57 PM","Beijing Winchannel Software Technology Co , Ltd. is a software solutions provider _",winchannel.net,51-200,,China,Beijing,Haidian,"%e5%8c""97%e4_",Venture Capital,2000,,,"Nov 15, 2010",Series,Intel Capital,nla,Intel Capital,,"XRE, 1L5, CN",33%,1%,4%,~24%,~36%,-19%,,,,,2,196
Khulal,"Jul 28, 2025 12.57 PM",Khula digital solutions for farmers and buyers an agri-tech platform that provides Ath;;,khula.co,11-50,,South Africa,Gauteng,Johannesburg,ktiulaagriculturete __.,Venture Capital,2016,8.7,6.8,"Mar 2, 2025",Series,Absa Group,nla,AECI Limited,,"Bompas Road Dunkeld West; Johannesburg, Gauteng 2191,",21%,31%,78%,78 %,66 %,85 %,138 %,455%,-14%,,2,197
Waitwhile,"Jul 28, 2025 12.57 PM",Waitwhile is a technology company that provides customer flow management__,waitwhile.com,11-50,,United States,(USA),California,San Francisco,Venture Capital,2017,12,,"Feb 3, 2021",Series,Crv,nla,Crv,12,"548 Market St; San Francisco, California 94104,US",5%,8%,8 %,15%,15 %,2%,-11%,123%,166%,-19%,3,10
Rewaa,"Jul 28, 2025 12.57 PM",ely is a technology company specializing in retail management software solutions It_,rewaatech.com,201-500,475,Saudi Arabia,Riyadh,Riyadh,rewaa-company,Venture Capital,2018,27.8,48,"Aug 27, 2023",Series,Derayah Venture Capital,nla,Svc,48,"Anas Bin Malek Road; Al Malqa, Riyadh 11564, SA",-5%,~7%,7%,15%,98%,295%,058%,059%,2%,,3,11
Makersite,"Jul 28, 2025 12.57 PM",Makersite is in product lifecycle intelligence and_ software company specializing,makersite.io,51-200,,Germany,Baden -,Wirttemberg,Stuttgart,Venture Capital,2018,,,"Oct 17, 2022",Series,Hitachi Ventures,nla,Hitachi Ventures,,"KonigstraBe 43b; Stuttgart; Baden-Wiirttemberg 70173, DE",13%,32%,64%,154%,431%,963%,-20%,,,,3,13
Eupry,"Jul 28, 2025 12.57 PM",Eupry is temperature compliance solutions for__ company that specializes in,eupry.com,51-200,,Denmark,nla,Copenhagen,elpry-aps,Venture Capital,2014,27.6,23.8,"Dec 19, 2024",Series,Chr: Augustinus Fabrikker,nja,Chr: Augustinus F:,,"~Hejrevej 28; 1; Copenhagen N, Capital Region of Denmark 2400,",17%,23%,35%,40%,110%,207%,-24%,,,,3,15
CloudCart,"Jul 28, 2025 12.57 PM",CloudCart is an eCommerce platform that provides comprehensive solutions for_,cloudcart.com,11-50,,Bulgaria,Sofia City,Sofia,cloudcart-Ilc,Venture Capital,2016,,,"Dec 19, 2021",Series,Elevator Ventures,nja,Elevator Ventures,,"ulitsa Panorama Sofia 5; Sofia, Sofia 1766,BG",5%,-9%,9%,-18%,-18 %,~4%,17%,14%,269%,-10%,3,24
Pietra,"Jul 28, 2025 12.57 PM",Pietra is an e-commerce platform for entrepreneurs__ technology company that provides,pietrastudio.com,11-50,106,(USA),United States,New York,New York,Venture Capital,2019,36,,"Mar 10, 2023",Series,Abstract,nja,Dreamers VC,36,"New York, NY 11201,US",3%,8 %,8%,13%,~47%,265%,077%,960%,,,3,26
FreightAmigo,"Jul 28, 2025 12.57 PM",FreightAmigo is a logistics company that specializes in supply chain management an_.,freightamigo.com,51-200,,S.A.R,Hong Kong,nla,nla,Venture Capital,2017,,,"Aug 9, 2020",Series,nja,nja,nja,,Tong;,9%,27%,64%,360%,-2%,,,,,,3,27
Khetika,"Jul 28, 2025 12.57 PM",SuperZop is an agri-tech company that connects farmers to retailers through a.,superzop.com,51-200,,India,Maharashtra,Mumbai,sliperzop,Private Equity,2016,5.2,,"Sep 19, 2021",Series,Incofin Investment Manage,nla,SIDBI Venture Cap,,"Mumbai, IN",5%,13%,20%,26%,70%,262%,346%,204%,,,3,29
zeroheight,"Jul 28, 2025 12.57 PM",zeroheight is a design system management platform that provides tools for design and__,zeroheight.com,11-50,,e United Kingdom,(UK),England,London,Venture Capital,2015,11.2,,"Aug 2, 2021",Series,Adobe,nla,Newable,,"London, England, GB",1%,188%,733%,17%,,,,,,,3,30
TallOrder Solutions,"Jul 28, 2025 12.57 PM",TallOrder Solutions Pty (Ltd) is TallOrder Solutions Pty (Ltd) is a company that provides point of sale solutions tailored fort__. provides point of sale solutions tailored fort_. company that,tallorderpos.com,11-50,,South Africa,Western Cape,Paarl,cloudonemobi,Other Financial,2010,,,"Jan 24,2022",Series,Series /=,Investec Business Advisor},nla,,"8005, ZA",2%,15%,27%,48%,,,,,,,3,36
REM People,"Jul 28, 2025 12.57 PM","Jul 28, 2025 12.57 PM Rem People is Rem People is a retail analytics company based in Istanbul and__ retail technology and technology and",rempeople.com,201-500,190,Turkey,istanbul,Istanbul,rem-people,Other Financial,2014,25,,"Dec 27, 2022",Series,Series A=,ethosasset com,Other Financial,25,"Now Plaza K:6 D.55; Istanbul, Sisli 34394, TR",3%,8 %,-8%,-8 %,6%,6 %,55%,77%,196%,196 %,3,38
OrderStorm Inc,"Jul 28, 2025 12.57 PM",specializing in unified commerce solutions_. OrderStorm is a technology company,orderstorm.com,51-200,,United States,(USA),Colorado,Littleton,Venture Capital,2008,0.8,0.5,"Mar 4, 2019",Series,Rockies Venture Club,nla,Rockies Venture C,,"Mar 4, 2019",,,,,,,,,,,3,43
Replenium,"Jul 28, 2025 12.57 PM",specializing in Replenium Inc. is a technology provider commerce solutions: They_.,replenium.com,51-200,,(USA),United States,Washington,Seattle,Other Financial,2015,,,"Nov 6, 2019",Series,Glp,nla,Glp,,"568 Ist Ave S; Seattle, Washington 98104, US",8%,-21%,21%,~21%,45%,~54%,-56 %,-35%,-18 %,,3,44
Workpath,"Jul 28, 2025 12.57 PM",Workpath is a business solutions provider specializing in strategy execution and__,workpath.com,51-200,,Germany,Bavaria,Munich,workpathhq,Venture Capital,2017,12.4,12.4,"Sep 8, 2021",Series,Capnamic,nla,Iris,,"RidlerstraBe 39; Munich, Bavaria 80339,DE",2%,~2%,~20%,-20%,56%,-68 %,-22%,46%,8 %,,3,45
EXA@#t WRTJRA&,"Jul 28, 2025 12.57 PM",specializing in retail technology solutions_ Burgeon Technology is a software company,burgeon.cn,201-500,,China,Shanghai,Minhang,e4%b8%8a%e6_,Venture Capital,1990,15.1,14.7,"Jul 30, 2018",Series,Calor Capital,nla,Fengshion Capital,,"Jul 30, 2018",~1%,5%,6 %,16 %,96%,,,,,,3,46
Planet FWD,"Jul 28, 2025 12.57 PM",Planet FWD is a consulting firm specializing in decarbonization solutions for businesses in__.,planetfwd.com,11-50,,(USA),United States,California,San Francisco,Venture Capital,2019,15.2,,"May 25,2022",Series,Acre Venture Partners,nla,Concrete Rose Ca,,"San Francisco, US",2%,-7%,7%,5%,40%,216 %,850%,-30%,,,3,47
Diginex,"Jul 28, 2025 12.57 PM",Diginex is Diginex is a sustainability software provider that specializes in ESG reporting and supply_ sustainability software provider diginex -,solutions.com,51-200,,S.A.R,Hong Kong,nla,nla,Public,2017,,,"Jul 28, 2021",Series,0 Hearst Magazines,Hearst Magazines,nja,,Kong;',,,,,,,,,,,3,77
Hyperlounge,"Jul 28, 2025 12.57 PM",44-41 0/0[42l2Tl is a data analysis service company that provides subscription-based_,hyperlounge.ai,51-200,,South Korea,Seoul,Seoul,Iperlounge,Venture Capital,2020,7.8,7.8,,Series,Altara Ventures,nja,rkpsg com,,"485443374452 130; 4s2itji2 14012; 48544,",-8%,-32%,32%,30%,40%,133%,,,,,3,88
Meal Ticket,"Jul 28, 2025 12.57 PM",Meal Ticket is a software company that provides specialized solutions for foodservi__.,mealticket.com,51-200,,United States,(USA),Idaho,Boise,Venture Capital,2010,,,"Jul 14,2015",Series,Techstars,Corporate,Techstars,,"1555 SHORELINE DRIVE; #150; BOISE, Idaho 83702,US",3%,10%,6%,51%,127%,156%,,,,,3,93
4intelligence,"~Jul 28, 2025 12.57 PM",4intelligence is consulting firm that specializes in providing_. data analytics and,4intelligence.ai,51-200,,Brazil,nla,nla,4intelligence-data-,Other Financial,2016,,,"Jun 21, 2021",Series,Airborne Ventures,nja,Airborne Ventures,,"Alameda Santos; 2400; Alameda Santos, 2400, Jardim Paulista ,",5%,-2%,~22%,-22%,~34%,-23%,1%,28%,,,3,95
Smacc,"Jul 28, 2025 12.57 PM",SMACC is a software company that specializes in providing enterprise resource__,smacc.com,51-200,,Saudi Arabia,Riyadh,Riyadh,srnaccsoftware,Venture Capital,1980,,,"Dec 31, 2016",Series,nja,nja,nja,,"Eastern Ring Road, Exit 14, Al Riyan Area Riyadh, Saudi Arabia;",23%,94%,117%,105%,516 %,750%,-18%,,,,3,96
Praktis,"Jul 28, 2025 12.57 PM",Praktis is a supply chain solutions provider that specializes in manufacturing and logisti__,praktis.co,201-500,210,Indonesia,Jakarta,South Jakarta,plakasa-triputra -,Venture Capital,2017,20,,"Apr 30,2023",Series,East Ventures,nja,East Ventures,20,"Jakarta, ID",8 %,-10%,1%,9%,165%,600%,400%,19%,,,3,99
Ugaoo,"Jul 28, 2025 12.57 PM","Ugaoo is an online plant store specializing in a wide range of gardening products, including_.",ugaoo.com,51-200,147,India,Maharashtra,Pune,uilaoo,Venture Capital,2015,5.6,,"Nov 11, 2024",Series,DSG Consumer Partners,nla,v3 Ventures,,"Maharashtra 411045, IN",5%,10%,31%,96%,286%,600%,818%,,,,3,104
Mappedin,"Jul 28, 2025 12.57 PM",Mappedin Inc_ is a mapping software provider specializing in indoor mapping and navigatio_.,mappedin.com,51-200,95,FI Canada,Ontario,Waterloo,mappedin,Private Equity,2011,16.1,8.6,"Feb 21, 2023",Series,Channel Equity Partners,nla,Channel Equity Pa,,"14 Erb St W; Waterloo, Ontario NZL 1S7, CA",~1%,2%,-7%,28%,48%,86 %,,,,,3,105
